fecha,sistema,afp,alameda,aporta,aporta_fomenta,armoniza,banguarday,bannuestra,bansander,capital,concorday,cuprum,el_libertador,fomenta,futuro,genera,habitat,invierta,laboral,magister,modelo,norprevision,planvital,planvital,planvital_,previpan,proteccion,provida,qualitas,qualitas,san_cristobal,santa_maria,summa,summa_bansander,union,valora
34759,5098299,01,,13448,,14258,23539,,63609,,151186,181576,76262,7983,7560,3289,980922,,,63572,,,,230118,,10742,145004,1490746,9264,,,935646,341615,,341970,5990
34790,5124544,01,,13982,,14729,23061,,65217,,150573,185499,75225,8195,7546,3256,987550,,,63719,,,,239354,,10435,147596,1496633,9525,,,934574,340330,,340804,6741
34820,5142231,01,,14436,,14993,,,66763,,149865,189073,,8440,7498,3186,1000826,,,63597,,,,237956,,10195,149588,1577052,9729,,,953147,338063,,340252,7572
34851,5152395,01,,15169,,15085,,,68274,,148609,194206,,8996,7381,3093,1005915,,,63114,,,,235058,,9862,152763,1584587,,,,949236,334188,,338929,17930
34881,5166940,01,,16111,,15362,,,71052,,147452,201722,,9513,6985,2889,1009358,,,62623,,,,233711,,9521,157802,1590003,,,,946020,333262,,335064,18490
34912,5174636,01,,16775,,15634,,,73269,,145752,208608,,9799,6377,2625,1013149,,,62449,,,,232269,,8994,164696,1594067,,,,941170,330299,,329828,18876
34943,5184102,01,,17011,,16214,,,75080,,144027,214504,,9992,6000,2262,1014283,,,61802,,,,231257,,8534,170302,1597590,,,,940730,327636,,327658,19220
34973,5193590,01,,17116,,17107,,,76772,,142748,221587,,10262,5492,,1016081,,,61637,,,,230567,,8077,179015,1600054,,,,940419,323550,,323669,19437
35004,5223094,01,,16669,,17724,,,79809,,140902,230378,,10959,5001,,1018215,,,61188,,,,231615,,,188487,1604663,,,,952676,319649,,317894,27265
35034,5320913,01,,16306,,18398,,,82335,,140413,237064,,11142,4644,,1045312,,,60861,,,,231339,,,194922,1663839,,,,956138,317416,,313849,26935
35065,5342931,01,,16047,,18627,,,85766,,138145,246948,,11327,4198,,1051429,,,59808,,,,230508,,,198905,1669864,,,,958110,317435,,308543,27271
35096,5368870,01,,15840,,19044,,,90254,,134418,257781,,11565,3737,,1061705,,,58575,,,,228995,,,201019,1680630,,,,959250,316002,,303017,27038
35125,5404375,01,,15700,,19158,,,92592,,,267260,,11580,3487,,1082305,,,58073,,,,361247,,,201506,1689679,,,,959262,316834,,298571,27121
35156,5421097,01,,15662,,19446,,,95419,,,276706,,11313,3209,,1089213,,,57772,,,,357984,,,201464,1696516,,,,956831,319051,,293161,27350
35186,5452565,01,,15668,,20021,,,96980,,,286362,,10919,2973,,1111940,,,57313,,,,355925,,,201577,1703511,,,,953427,319640,,288682,27627
35217,5463527,01,,15458,,20159,,,99424,,,299352,,10201,2741,,1115462,,,56558,,,,353166,,,202033,1708537,,,,947435,321704,,283680,27617
35247,5475801,01,,15481,,19826,,,101199,,,309605,,9640,2539,,1119340,,,56074,,,,351169,,,203874,1711676,,,,944095,324347,,279623,27313
35278,5484385,01,,15410,,19732,,,102977,,,319713,,9300,2343,,1119390,,,55358,,,,349973,,,205376,1711675,,,,942110,326769,,277397,26862
35309,5523966,01,,15569,,19900,,,105405,,,327336,,8984,2207,,1118283,,,54836,,,,350244,,,206589,1742690,,,,939820,329051,,276234,26818
35339,5535781,01,,15664,,19132,,,108093,,,340046,,8806,2056,,1123249,,,54691,,,,347944,,,201950,1743133,,,,938620,330996,,275134,26267
35370,5555910,01,,15612,,,,,109789,,,348411,,8534,,,1125105,,,56183,,,,346832,,,201804,1749517,,44372,,942610,332200,,274941,
35400,5571482,01,,15645,,,,,111188,,,354903,,8353,,,1133232,,,55535,,,,345340,,,202487,1757864,,43728,,934768,334238,,274201,
35431,5586833,01,,15687,,,,,113139,,,361162,,7956,,,1141436,,,55002,,,,344094,,,202773,1766417,,43822,,925798,337435,,272112,
35462,5603421,01,,15490,,,,,114901,,,365117,,7716,,,1147101,,,54946,,,,341801,,,203311,1780404,,43404,,917377,341619,,270234,
35490,5615828,01,,15514,,,,,116971,,,368421,,7550,,,1150947,,,55098,,,,340362,,,203387,1789783,,42915,,910777,346473,,267630,
35521,5633068,01,,15610,,,,,118176,,,371764,,7372,,,1157367,,,55505,,,,338608,,,204799,1798544,,42422,,907163,350257,,265481,
35551,5641959,01,,15725,,,,,118301,,,374019,,7224,,,1158515,,,55767,,,,337467,,,206615,1808052,,40966,,904253,351002,,264053,
35582,5653223,01,,15652,,,,,118685,,,375761,,7099,,,1164168,,,56720,,,,338704,,,206646,1814479,,38503,,902515,351127,,263164,
35612,5664055,01,,15499,,,,,119373,,,380444,,7150,,,1171462,,,56917,,,,336147,,,206560,1818059,,36450,,902450,351126,,262418,
35643,5693729,01,,15325,,,,,120183,,,385782,,7349,,,1172345,,,56929,,,,334183,,,209329,1841191,,34677,,902860,350950,,262626,
35674,5714689,01,,15174,,,,,120991,,,391413,,7402,,,1177466,,,56915,,,,331838,,,212325,1845937,,33797,,906369,352016,,263046,
35704,5738994,01,,14985,,,,,122951,,,400517,,7575,,,1190075,,,56708,,,,330284,,,218139,1841537,,32924,,907663,352813,,262823,
35735,5762933,01,,14930,,,,,124607,,,403952,,7803,,,1206751,,,56028,,,,328470,,,221829,1845597,,32559,,907286,353702,,259419,
35765,5780400,01,,14893,,,,,125644,,,405343,,8009,,,1223811,,,55567,,,,326055,,,225372,1848070,,32340,,905402,354404,,255490,
35796,5800467,01,,14720,,,,,126264,,,406892,,8148,,,1238069,,,56115,,,,324980,,,228709,1849770,,32518,,905999,356881,,251402,
35827,5812099,01,,14654,,,,,127311,,,406758,,8163,,,1240751,,,56053,,,,325087,,,228846,1854297,,32901,,908522,358050,,250706,
35855,5825969,01,,14603,,,,,128187,,,407751,,8182,,,1245238,,,56142,,,,324894,,,229303,1858139,,33065,,911400,359270,,249795,
35886,5834769,01,,14564,,,,,128241,,,408314,,8219,,,1248225,,,56191,,,,324330,,,229762,1862225,,33184,,912341,360082,,249091,
35916,5839647,01,,14443,,,,,128429,,,409499,,8326,,,1252239,,,55915,,,,322791,,,231481,1866054,,33186,,912156,359698,,245430,
35947,5843492,01,,14197,,,,,126013,,,408023,,8823,,,1262040,,,55959,,,,321466,,,227562,2116238,,32564,,910631,359976,,,
35977,5853045,01,,13983,,,,,124778,,,409703,,9240,,,1270429,,,55791,,,,320719,,,224895,2120196,,31961,,911353,359997,,,
36008,5860391,01,,13851,,,,,,,,410928,,9539,,,1275972,,,55646,,,,319857,,,224047,2124646,,31319,,913076,,481510,,
36039,5869622,01,,13772,,,,,,,,415305,,10074,,,1277994,,,85470,,,,320847,,,223865,2129374,,,,916227,,476694,,
36069,5888720,01,,,24223,,,,,,,415354,,,,,1294330,,,83840,,,,319173,,,224634,2134075,,,,917599,,475492,,
36100,5950694,01,,,24471,,,,,,,414026,,,,,1327537,,,83482,,,,315741,,,223768,2171460,,,,918867,,471342,,
36130,5966143,01,,,24590,,,,,,,410597,,,,,1334496,,,82969,,,,315823,,,224726,2174402,,,,922301,,476239,,
36161,5971211,01,,,24603,,,,,,,409210,,,,,1337233,,,82542,,,,315526,,,,2400042,,,,923651,,478404,,
36192,5978479,01,,,24626,,,,,,,407543,,,,,1339770,,,82333,,,,315641,,,,2404948,,,,923052,,480566,,
36220,5984508,01,,,24608,,,,,,,408868,,,,,1342810,,,82823,,,,315901,,,,2401792,,,,924493,,483213,,
36251,5989689,01,,,24566,,,,,,,410741,,,,,1343429,,,83145,,,,315370,,,,2400120,,,,925707,,486611,,
36281,5993206,01,,,24533,,,,,,,413238,,,,,1344627,,,83399,,,,314759,,,,2400582,,,,926277,,485791,,
36312,5995985,01,,,24512,,,,,,,414743,,,,,1344331,,,84394,,,,314150,,,,2398997,,,,928321,,486537,,
36342,6000359,01,,,24690,,,,,,,415588,,,,,1346040,,,85322,,,,314013,,,,2398251,,,,929646,,486809,,
36373,6004977,01,,,24774,,,,,,,416464,,,,,1347577,,,86012,,,,314246,,,,2401592,,,,929817,,484495,,
36404,6055176,01,,,24976,,,,,,,417453,,,,,1355287,,,86173,,,,315840,,,,2416909,,,,951730,,486808,,
36434,6088944,01,,,25111,,,,,,,423198,,,,,1378520,,,87115,,,,314258,,,,2420723,,,,951011,,489008,,
36465,6096573,01,,,25204,,,,,,,423608,,,,,1379845,,,87174,,,,313999,,,,2426609,,,,950342,,489792,,
36495,6105731,01,,,25381,,,,,,,422344,,,,,1385211,,,87408,,,,314157,,,,2429742,,,,949366,,492122,,
36526,6112361,01,,,25671,,,,,,,420957,,,,,1385151,,,87927,,,,313769,,,,2436659,,,,949939,,492288,,
36557,6122676,01,,,26126,,,,,,,422042,,,,,1385553,,,88898,,,,314000,,,,2443494,,,,950058,,492505,,
36586,6132650,01,,,26465,,,,,,,422481,,,,,1387524,,,89446,,,,312901,,,,2449884,,,,951567,,492382,,
36617,6138756,01,,,26726,,,,,,,421198,,,,,1388545,,,90326,,,,313135,,,,2453985,,,,952410,,492431,,
36647,6148085,01,,,26958,,,,,,,421891,,,,,1390254,,,90706,,,,313001,,,,2458770,,,,952997,,493508,,
36678,6154023,01,,,27194,,,,,,,422669,,,,,1391678,,,91724,,,,312837,,,,2461695,,,,953141,,493085,,
36708,6158187,01,,,27092,,,,,,,423181,,,,,1391744,,,92442,,,,313027,,,,2465188,,,,952548,,492965,,
36739,6162966,01,,,26854,,,,,,,423873,,,,,1393416,,,92913,,,,312431,,,,2468868,,,,951638,,492973,,
36770,6240276,01,,,26592,,,,,,,424119,,,,,1400269,,,92970,,,,313506,,,,2533701,,,,953723,,495396,,
36800,6272338,01,,,26440,,,,,,,426310,,,,,1427477,,,93563,,,,312736,,,,2536875,,,,952981,,495956,,
36831,6276296,01,,,26050,,,,,,,426217,,,,,1428294,,,93576,,,,312552,,,,2539608,,,,953365,,496634,,
36861,6280191,01,,,25728,,,,,,,426034,,,,,1431335,,,93141,,,,311992,,,,2542155,,,,952857,,496949,,
36892,6289844,01,,,25338,,,,,,,426543,,,,,1434485,,,91812,,,,311910,,,,2547634,,,,954240,,497882,,
36923,6298750,01,,,,,,,,,,426788,,,,,1439401,,,115406,,,,312080,,,,2552673,,,,954635,,497767,,
36951,6308001,01,,,,,,,,,,426611,,,,,1442525,,,113868,,,,311726,,,,2559226,,,,955842,,498203,,
36982,6314640,01,,,,,,,,,,426984,,,,,1443304,,,112549,,,,311645,,,,2566302,,,,956773,,497083,,
37012,6324814,01,,,,,,,,,,427431,,,,,1447361,,,111357,,,,311927,,,,2572598,,,,957161,,496979,,
37043,6331239,01,,,,,,,,,,427863,,,,,1449304,,,110104,,,,312173,,,,2578589,,,,957643,,495563,,
37073,6338793,01,,,,,,,,,,428506,,,,,1452114,,,109098,,,,312098,,,,2584230,,,,957761,,494986,,
37104,6345518,01,,,,,,,,,,428991,,,,,1453593,,,108543,,,,311885,,,,2589234,,,,958094,,495178,,
37135,6387766,01,,,,,,,,,,431466,,,,,1461378,,,108025,,,,312800,,,,2616776,,,,959576,,497745,,
37165,6395288,01,,,,,,,,,,431431,,,,,1465846,,,107932,,,,312813,,,,2619164,,,,959306,,498796,,
37196,6421337,01,,,,,,,,,,431243,,,,,1487801,,,107997,,,,312526,,,,2622207,,,,959528,,500035,,
37226,6427656,01,,,,,,,,,,431459,,,,,1488371,,,108235,,,,312876,,,,2626043,,,,960090,,500582,,
37257,6439937,01,,,,,,,,,,432156,,,,,1491066,,,108859,,,,312919,,,,2632570,,,,960708,,501659,,
37288,6449022,01,,,,,,,,,,432209,,,,,1494126,,,109595,,,,313421,,,,2637033,,,,960575,,502063,,
37316,6458117,01,,,,,,,,,,432850,,,,,1496886,,,109891,,,,313234,,,,2642124,,,,960233,,502899,,
37347,6469210,01,,,,,,,,,,433475,,,,,1499782,,,110241,,,,313624,,,,2647149,,,,961794,,503145,,
37377,6477244,01,,,,,,,,,,433980,,,,,1502824,,,110449,,,,313508,,,,2651672,,,,961339,,503472,,
37408,6480819,01,,,,,,,,,,434465,,,,,1503582,,,110917,,,,313436,,,,2655666,,,,959658,,503095,,
37438,6489416,01,,,,,,,,,,434652,,,,,1507792,,,111212,,,,313002,,,,2659798,,,,959665,,503295,,
37469,6496814,01,,,,,,,,,,435677,,,,,1510675,,,111381,,,,312988,,,,2661994,,,,960720,,503379,,
37500,6537027,01,,,,,,,,,,438750,,,,,1517644,,,111470,,,,313507,,,,2691044,,,,961532,,503080,,
37530,6545654,01,,,,,,,,,,439449,,,,,1520037,,,111816,,,,313176,,,,2693843,,,,961617,,505716,,
37561,6663663,01,,,,,,,,,,440499,,,,,1598105,,,113230,,,,312649,,,,2697004,,,,991284,,510892,,
37591,6708491,01,,,,,,,,,,441116,,,,,1632516,,,113817,,,,315863,,,,2700558,,,,992792,,511829,,
37622,6837883,01,,,,,,,,,,441673,,,,,1636592,,,114109,,,,315562,,,,2824685,,,,992618,,512644,,
37653,6834953,01,,,,,,,,,,441234,,,,,1636400,,,114112,,,,315647,,,,2821941,,,,992175,,513444,,
37681,6862647,01,,,,,,,,,,441453,,,,,1637850,,,114186,,,,316064,,,,2847700,,,,991467,,513927,,
37712,6862189,01,,,,,,,,,,442296,,,,,1638000,,,113967,,,,315915,,,,2847379,,,,990377,,514255,,
37742,6876479,01,,,,,,,,,,443723,,,,,1640553,,,107203,,,,315948,,,,2859949,,,,991368,,517735,,
37773,6883566,01,,,,,,,,,,445064,,,,,1642821,,,100253,,,,316103,,,,2864913,,,,993600,,520812,,
37803,6887400,01,,,,,,,,,,446482,,,,,1643250,,,97372,,,,315947,,,,2868383,,,,992954,,523012,,
37834,6885882,01,,,,,,,,,,447713,,,,,1645481,,,95601,,,,315700,,,,2862625,,,,992659,,526103,,
37865,6904906,01,,,,,,,,,,451114,,,,,1650292,,,94296,,,,315859,,,,2870182,,,,993580,,529583,,
37895,6957094,01,,,,,,,,,,452547,,,,,1651124,,,94900,,,,315014,,,,2917614,,,,992511,,533384,,
37926,6966256,01,,,,,,,,,,453838,,,,,1651004,,,95550,,,,315043,,,,2922704,,,,992276,,535841,,
37956,6979351,01,,,,,,,,,,455269,,,,,1651572,,,95761,,,,314662,,,,2931461,,,,992327,,538299,,
37987,6986025,01,,,,,,,,,,456340,,,,,1653039,,,96534,,,,314317,,,,2933772,,,,991826,,540197,,
38018,6996699,01,,,,,,,,,,457562,,,,,1655194,,,96234,,,,314685,,,,2939438,,,,990936,,542650,,
38047,7004146,01,,,,,,,,,,458722,,,,,1658655,,,,,,,,410863,,,2940189,,,,990276,,545441,,
38078,7018940,01,,,,,,,,,,461780,,,,,1661878,,,,,,,,410817,,,2945207,,,,990204,,549054,,
38108,7030973,01,,,,,,,,,,462657,,,,,1673484,,,,,,,,410076,,,2942667,,,,989159,,552930,,
38139,7046146,01,,,,,,,,,,463943,,,,,1674974,,,,,,,,408383,,,2953884,,,,988043,,556919,,
38169,6991967,01,,,,,,,,,,461170,,,,,1661386,,,,,,,,407952,,,2924817,,,,978012,,558630,,
38200,7016009,01,,,,,,,,,,463574,,,,,1672389,,,,,,,,406606,,,2945365,,,,966027,,562048,,
38231,7038691,01,,,,,,,,,,463281,,,,,1675735,,,,,,,,406387,,,2954458,,,,974240,,564590,,
38261,7035512,01,,,,,,,,,,464142,,,,,1679385,,,,,,,,406165,,,2941558,,,,974429,,569833,,
38292,7058895,01,,,,,,,,,,464961,,,,,1702668,,,,,,,,406957,,,2933912,,,,973860,,576537,,
38322,7080646,01,,,,,,,,,,465470,,,,,1716659,,,,,,,,408031,,,2936321,,,,974402,,579763,,
38353,7101951,01,,,,,,,,,,467024,,,,,1720300,,,,,,,,408140,,,2945341,,,,973388,,587758,,
38384,7109964,01,,,,,,,,,,468000,,,,,1713085,,,,,,,,408217,,,2952476,,,,973493,,594693,,
38412,7126696,01,,,,,,,597913,,,469726,,,,,1718015,,,,,,,,408051,,,2958047,,,,974944,,,,
38443,7132983,01,,,,,,,596386,,,470971,,,,,1720942,,,,,,,,407699,,,2962696,,,,974289,,,,
38473,7139213,01,,,,,,,602121,,,472940,,,,,1722598,,,,,,,,406873,,,2971405,,,,963276,,,,
38504,7282776,01,,,,,,,608508,,,476650,,,,,1726023,,,,,,,,404554,,,3097079,,,,969962,,,,
38534,7293239,01,,,,,,,613737,,,478308,,,,,1729455,,,,,,,,404517,,,3098123,,,,969099,,,,
38565,7293884,01,,,,,,,618301,,,480020,,,,,1734474,,,,,,,,404061,,,3090520,,,,966508,,,,
38596,7313832,01,,,,,,,623255,,,481068,,,,,1739051,,,,,,,,402851,,,3099929,,,,967678,,,,
38626,7325873,01,,,,,,,628601,,,486698,,,,,1742612,,,,,,,,402939,,,3098795,,,,966228,,,,
38657,7350591,01,,,,,,,635877,,,488631,,,,,1743544,,,,,,,,402571,,,3113618,,,,966350,,,,
38687,7394506,01,,,,,,,641258,,,489833,,,,,1769809,,,,,,,,402589,,,3126661,,,,964356,,,,
38718,7402626,01,,,,,,,650170,,,490807,,,,,1770423,,,,,,,,402380,,,3126147,,,,962699,,,,
38749,7425357,01,,,,,,,660600,,,491664,,,,,1774987,,,,,,,,403784,,,3130325,,,,963997,,,,
38777,7437749,01,,,,,,,668534,,,492448,,,,,1778948,,,,,,,,404469,,,3130445,,,,962905,,,,
38808,7451866,01,,,,,,,674853,,,493484,,,,,1782613,,,,,,,,404962,,,3134922,,,,961032,,,,
38838,7463960,01,,,,,,,680105,,,495091,,,,,1785990,,,,,,,,404003,,,3138396,,,,960375,,,,
38869,7526696,01,,,,,,,684819,,,499127,,,,,1788778,,,,,,,,402831,,,3189188,,,,961953,,,,
38899,7534294,01,,,,,,,689305,,,500295,,,,,1791261,,,,,,,,402552,,,3189052,,,,961829,,,,
38930,7537532,01,,,,,,,695115,,,502267,,,,,1797322,,,,,,,,401479,,,3181477,,,,959872,,,,
38961,7565585,01,,,,,,,701018,,,507773,,,,,1800487,,,,,,,,404029,,,3191107,,,,961171,,,,
38991,7588176,01,,,,,,,703584,,,512114,,,,,1804594,,,,,,,,403171,,,3200216,,,,964497,,,,
39022,7606844,01,,,,,,,707820,,,515231,,,,,1809635,,,,,,,,402233,,,3215341,,,,956584,,,,
39052,7683451,01,,,,,,,713332,,,517767,,,,,1859265,,,,,,,,401470,,,3232131,,,,959486,,,,
39083,7704774,01,,,,,,,720917,,,519702,,,,,1865058,,,,,,,,400956,,,3236496,,,,961645,,,,
39114,7727883,01,,,,,,,732807,,,520377,,,,,1869019,,,,,,,,400784,,,3243317,,,,961579,,,,
39142,7751077,01,,,,,,,743112,,,521383,,,,,1875843,,,,,,,,400108,,,3246434,,,,964197,,,,
39173,7804816,01,,,,,,,753791,,,527787,,,,,1884752,,,,,,,,399604,,,3274396,,,,964486,,,,
39203,7829662,01,,,,,,,760917,,,530621,,,,,1894261,,,,,,,,399851,,,3278195,,,,965817,,,,
39234,7851232,01,,,,,,,766817,,,534277,,,,,1902137,,,,,,,,399865,,,3281587,,,,966549,,,,
39264,7866091,01,,,,,,,772096,,,536369,,,,,1907582,,,,,,,,399873,,,3284230,,,,965941,,,,
39295,7884859,01,,,,,,,775893,,,538677,,,,,1913279,,,,,,,,399648,,,3291850,,,,965512,,,,
39326,7908791,01,,,,,,,777062,,,542713,,,,,1919645,,,,,,,,399713,,,3303058,,,,966600,,,,
39356,7939821,01,,,,,,,780272,,,545892,,,,,1927158,,,,,,,,400747,,,3316361,,,,969391,,,,
39387,7958340,01,,,,,,,786348,,,547242,,,,,1935630,,,,,,,,400970,,,3318390,,,,969760,,,,
39417,8043808,01,,,,,,,793265,,,547873,,,,,1947344,,,,,,,,401062,,,3383795,,,,970469,,,,
39448,8069850,01,,,,,,,800978,,,552112,,,,,1956273,,,,,,,,400712,,,3387532,,,,972243,,,,
39479,8110261,01,,,,,,,812721,,,555076,,,,,1960760,,,,,,,,400546,,,3393260,,,,987898,,,,
39508,8149736,01,,,,,,,823110,,,557666,,,,,1973073,,,,,,,,400319,,,3407911,,,,987657,,,,
39539,8185534,01,,,,,,,,1804029,,560423,,,,,1987319,,,,,,,,399807,,,3433956,,,,,,,,
39569,8215672,01,,,,,,,,1808312,,563663,,,,,1998404,,,,,,,,400134,,,3445159,,,,,,,,
39600,8240481,01,,,,,,,,1810949,,566387,,,,,2008478,,,,,,,,401064,,,3453603,,,,,,,,
39630,8261894,01,,,,,,,,1819219,,568686,,,,,2014190,,,,,,,,401418,,,3458381,,,,,,,,
39661,8287198,01,,,,,,,,1832184,,570888,,,,,2020854,,,,,,,,400560,,,3462712,,,,,,,,
39692,8308264,01,,,,,,,,1838334,,572773,,,,,2023362,,,,,,,,399155,,,3474640,,,,,,,,
39722,8337523,01,,,,,,,,1847964,,573699,,,,,2028166,,,,,,,,398903,,,3488791,,,,,,,,
39753,8372022,01,,,,,,,,1858248,,573955,,,,,2036952,,,,,,,,398785,,,3504082,,,,,,,,
39783,8372475,01,,,,,,,,1865465,,575081,,,,,2047924,,,,,,,,397881,,,3486124,,,,,,,,
39814,8390014,01,,,,,,,,1873790,,576895,,,,,2052955,,,,,,,,397195,,,3489179,,,,,,,,
39845,8416241,01,,,,,,,,1887465,,579156,,,,,2060242,,,,,,,,397529,,,3491849,,,,,,,,
39873,8439030,01,,,,,,,,1895758,,580824,,,,,2070576,,,,,,,,397561,,,3494311,,,,,,,,
39904,8469995,01,,,,,,,,1896111,,583081,,,,,2074223,,,,,,,,397557,,,3519023,,,,,,,,
39934,8489935,01,,,,,,,,1899813,,584148,,,,,2093501,,,,,,,,397570,,,3514903,,,,,,,,
39965,8504703,01,,,,,,,,1901709,,584776,,,,,2098406,,,,,,,,397651,,,3522161,,,,,,,,
39995,8506849,01,,,,,,,,1903810,,586014,,,,,2103971,,,,,,,,397426,,,3515628,,,,,,,,
40026,8523282,01,,,,,,,,1904682,,587608,,,,,2112212,,,,,,,,398542,,,3520238,,,,,,,,
40057,8536301,01,,,,,,,,1905750,,588840,,,,,2119016,,,,,,,,397510,,,3525185,,,,,,,,
40087,8542079,01,,,,,,,,1907067,,590640,,,,,2122781,,,,,,,,396465,,,3525126,,,,,,,,
40118,8551599,01,,,,,,,,1908132,,592779,,,,,2128460,,,,,,,,395987,,,3526241,,,,,,,,
40148,8558713,01,,,,,,,,1911447,,593958,,,,,2132388,,,,,,,,395117,,,3525803,,,,,,,,
40179,8579577,01,,,,,,,,1915662,,595749,,,,,2141658,,,,,,,,394577,,,3531931,,,,,,,,
40210,8599423,01,,,,,,,,1924714,,597897,,,,,2153088,,,,,,,,395020,,,3528704,,,,,,,,
40238,8621883,01,,,,,,,,1932115,,599142,,,,,2156649,,,,,,,,397028,,,3536949,,,,,,,,
40269,8651306,01,,,,,,,,1936814,,600574,,,,,2170693,,,,,,,,396179,,,3547046,,,,,,,,
40299,8662384,01,,,,,,,,1937441,,602350,,,,,2180641,,,,,,,,393640,,,3548312,,,,,,,,
40330,8687843,01,,,,,,,,1940879,,603776,,,,,2188533,,,,,,,,393664,,,3560991,,,,,,,,
40360,8702771,01,,,,,,,,1942803,,605601,,,,,2195542,,,,,,,,393603,,,3565222,,,,,,,,
40391,8712169,01,,,,,,,,1946208,,606393,,,,,2200008,,,,67,,,,392911,,,3566582,,,,,,,,
40422,8718025,01,,,,,,,,1944094,,606469,,,,,2198192,,,,9494,,,,392429,,,3567347,,,,,,,,
40452,8724174,01,,,,,,,,1942436,,607633,,,,,2198395,,,,24387,,,,391940,,,3559383,,,,,,,,
40483,8726019,01,,,,,,,,1940500,,607093,,,,,2196189,,,,36771,,,,391634,,,3553832,,,,,,,,
40513,8751068,01,,,,,,,,1939670,,607048,,,,,2195330,,,,59356,,,,391295,,,3558369,,,,,,,,
40544,8768893,01,,,,,,,,1938911,,608491,,,,,2193712,,,,81948,,,,392139,,,3553692,,,,,,,,
40575,8788354,01,,,,,,,,1936894,,609249,,,,,2191304,,,,110183,,,,391109,,,3549615,,,,,,,,
40603,8854861,01,,,,,,,,1935124,,609219,,,,,2189447,,,,186919,,,,390440,,,3543712,,,,,,,,
40634,8839657,01,,,,,,,,1932600,,607079,,,,,2180119,,,,190214,,,,390290,,,3539355,,,,,,,,
40664,8880378,01,,,,,,,,1930964,,607849,,,,,2179309,,,,239241,,,,390573,,,3532442,,,,,,,,
40695,8886446,01,,,,,,,,1928037,,608528,,,,,2180096,,,,255194,,,,391422,,,3523169,,,,,,,,
40725,8922562,01,,,,,,,,1927069,,609372,,,,,2177734,,,,300070,,,,392087,,,3516230,,,,,,,,
40756,8912331,01,,,,,,,,1925736,,610372,,,,,2175626,,,,299760,,,,392523,,,3508314,,,,,,,,
40787,8925822,01,,,,,,,,1924764,,611063,,,,,2172402,,,,325721,,,,392739,,,3499133,,,,,,,,
40817,8936214,01,,,,,,,,1920586,,612458,,,,,2169113,,,,350084,,,,393289,,,3490684,,,,,,,,
40848,8944236,01,,,,,,,,1916747,,612721,,,,,2170311,,,,368724,,,,392284,,,3483449,,,,,,,,
40878,8957495,01,,,,,,,,1914930,,614733,,,,,2167343,,,,391732,,,,392518,,,3476239,,,,,,,,
