year,zona,porc_de_hogares_con_hacinamiento,porc_de_hogares_con_materialidad_aceptable,porc_de_hogares_con_saneamiento_aceptable,porc_de_hogares_con_energia_electricidad,porc_de_hogares_con_sistema_eliminacion_de_excretas,porc_de_hogares_con_agua_dentro_de_la_vivienda,porc_de_hogares_propietarios,porc_de_hogares_biparental,tasa_neta_de_educ_pre_escolar,tasa_neta_de_educ_basica,tasa_neta_de_educ_media,tasa_neta_de_educ_superior,tasa_bruta_de_educ_pre_escolar,tasa_bruta_de_educ_basica,tasa_bruta_de_educ_media,tasa_bruta_de_educ_superior,prom_de_escolaridad,tasa_de_analfabetismo,porc_de_asistencia_a_establecimiento_municipal,porc_de_asistencia_a_establecimiento_educal,tasa_de_participacion,tasa_de_desocupacion,tasa_de_ocupacion,tasa_de_inactividad,porc_trabajadores_con_contrato_trabajo,porc_de_trabajadores_cotizando,porc_de_trabajadores_asalariados,porc_pob_de_0_a_4_agnos,porc_de_pob_menor_de_18_agnos,porc_pob_joven,porc_pob_adulto_mayor,prom_de_personas_por_hogar,porc_de_pob_en_sistema_publico_de_salud,porc_de_mujeres_que_se_han_realizado_el_pap,porc_de_menores_de_6_agnos_con_sobrepeso_u_obeso,porc_pob_pobre,porc_hogares_pobres,porc_familias_pobres,porc_pob_con_telefono_movil,porc_hogares_con_internet,porc_hogares_con_computador,porc_pob_que_pertenece_a_etnia,porc_pob_accede_a_computador,porc_pob_accede_a_internet,porc_de_pob_con_discapacidad,prom_de_ingreso_autonomo_del_hogar,prom_ingreso_monetario_del_hogar,prom_de_ingreso_ocupacion_principal_de_los_ocupados,indice_de_gini__ingreso_autonomo_,indice_de_gini__ingreso_monetario_
1990,R,30.69,40.61,16.36,63.45,19,78.13,50.85,56.52,5.44,88.21,33.23,2.12,8.76,100.01,43.58,2.46,6.23,14.24,75.29,41.49,52.39,8.68,47.84,47.61,84.82,,75.65,10.69,36.06,21.54,10.97,4.09,82.52,35.52,3.39,38.8,32.91,32.95,,,,,,,,116747.95,118251.5,59039.28,0.60103,0.59237
1992,R,30.17,38.01,19.38,70.32,20.46,84.17,60.23,56.77,7.53,88.4,31.67,2.16,13.19,103.37,44.32,2.63,6.23,13.26,73.17,44.86,54.78,5.95,51.52,45.22,86.46,64.67,76.16,10.53,36.41,20.76,10.85,4.07,78.8,52.29,5.08,33.86,28.81,28.82,,,,,,,,145330.04,147976.01,74316.18,0.52378,0.51199
1994,R,24.65,46.54,24.09,76.63,25.13,87.69,63.04,57.4,9.56,89.44,34.87,3.79,14.51,102.8,47.46,4.18,6.43,12.18,74.93,46.19,55.34,6.81,51.57,44.66,79.34,75.29,76.27,10.41,35.2,20.12,11.75,3.92,83.64,48.13,6.37,30.99,25.65,26.13,,,,,,,,165762.42,169348.38,91504.13,0.52107,0.50827
1996,R,24.38,46.89,21.01,74.94,21.01,89.76,64.8,54.8,9.96,89.73,43.25,5.1,15.9,103.66,59.84,5.8,6.33,13.63,69.68,50.66,55.75,5.95,52.43,44.25,78.78,68.13,77.28,9.35,34.99,19.12,12.36,4.14,82.35,56.19,9.65,30.35,25.86,25.8,,,,14.24,,,6.6,199402.66,206446.93,102623.97,0.51737,0.49948
1998,R,24.43,49.15,24.64,82.46,24.64,90.26,67.73,55.33,12.6,92.26,46.28,5.78,17.79,106.16,64.44,6.54,6.47,14.27,73.7,54.76,56.9,10.06,51.18,43.1,77.49,66.91,77.16,8.23,34.36,18.33,12.7,4.07,83.2,56.17,9.26,27.47,22.63,23.19,,,,,,,,232499.33,241900.52,133749.02,0.53031,0.50283
2000,R,21.41,50.63,31.83,86.33,31.83,93.32,67.33,55.76,13.27,92.74,50.12,6.79,18.67,107.75,70.76,7.82,6.72,12.19,69.62,56.66,56.94,10.8,50.79,43.06,77.72,66,77.02,7.9,33.02,17.97,13.53,3.93,85.64,52.39,12.12,23.73,19.23,19.58,9.03,0.82,2.26,11.58,18.36,37.68,6.78,265837.88,276436.46,143982.58,0.53881,0.51996
2003,R,16.59,53.33,41.06,93.28,41.06,94.55,74.82,55.8,18.96,93.24,59.04,7.81,26.26,107.97,81,9.81,7.12,11.71,65.83,59.9,58.13,10.1,52.26,41.87,78,65.19,76.92,7.16,31.62,17.21,14.08,3.8,88.94,53.45,10.96,19.94,16.37,16.52,24.17,1.34,4.82,15.27,25.6,44.97,4.16,295891.24,309376.48,168939.81,0.54671,0.5178
2006,R,12.98,56.87,54.58,96.39,54.58,96.33,71.18,54.5,24.57,93.59,66.54,11.29,31.45,107.74,87.46,14.18,7.58,10.89,56.2,62.09,58.46,7.6,54.02,41.54,79.25,66.49,77.32,6.61,29.32,16.2,15.86,3.64,91.12,48.84,10.2,12.26,10.03,10.39,43.06,2.91,10.31,15.61,24.06,70.29,7.67,379799.69,395330.81,210171.93,0.54493,0.51542
2009,R,10.25,59.45,66.03,97.86,66.03,97.47,69.64,54.71,25.88,93.72,67.78,15.43,32.18,107.97,88.83,18.27,7.94,9.38,50.71,61.93,56.74,10.49,50.79,43.26,81.36,64.38,77.4,6.77,27.56,16.81,17.15,3.46,91.25,53.46,12.37,12.93,10.94,11.36,59.11,7.15,17.86,16.83,22.55,79.6,8.97,426584.37,459757.05,262165.72,0.53365,0.47756
1990,U,22.94,67.86,78.47,98.62,86.65,73.97,63.62,55.55,18.19,90.83,65.51,14.8,25.13,102.02,89.74,17.81,9.59,3.41,39.62,56,50.18,6.46,46.94,49.82,65.94,,68.6,10.3,34.09,22.97,9.9,4.04,64.15,40.14,5.26,38.55,33.36,34.21,,,,,,,,159596.3,160942.67,86146.62,0.55815,0.55243
1992,U,20.44,62.74,85.54,99.1,86.88,80.78,64.9,56.56,21.2,90.18,62.26,14.62,29.73,102.84,90.99,18.18,9.59,3.35,37.03,57.24,49.93,3.34,48.26,50.07,72.32,43.43,68.96,10.08,33.54,22.35,10.06,3.92,59.23,59.23,6.51,32.67,27.8,28.4,,,,,,,,247926.01,249739.04,133955.29,0.56144,0.55582
1994,U,18.1,73.46,88.31,99.53,89.38,83.5,65.84,55.31,24.17,91.18,63.35,20.43,31.8,103.6,87.44,25.49,9.7,3.01,42.79,59.42,50.17,5.78,47.27,49.83,57.51,57.4,69.13,9.43,32.57,21.67,10.5,3.88,59.62,51.97,6.54,27.02,22.92,23.8,,,,,,,,328452.11,319119.48,182785.14,0.56163,0.54161
1996,U,17.39,78.68,90.32,99.43,90.32,85.94,68.42,57.74,26.17,91.51,65.45,23.45,35.42,103.02,87.8,29.02,10.02,3.28,35.95,63.27,49.4,4.1,47.38,50.6,59.61,42.01,68.15,8.99,33.52,20.25,10.14,3.92,55.4,64.05,9.71,21.95,18.67,19.09,,,,2.66,,,3.9,433385.32,436605.98,231477.77,0.56214,0.55606
1998,U,16.54,79.99,91.94,99.66,91.94,87.73,70.26,55.98,26.64,92.23,66.65,23.19,34.91,103.08,90.88,30.67,10.21,3,36.47,63.94,49.74,8.41,45.55,50.26,57.43,41.58,67.88,8.7,33.14,20.18,9.99,3.86,58.08,64.18,9.74,20.7,16.99,17.72,,,,,,,,504983.93,508598.74,279867.7,0.57049,0.56402
2000,U,14.69,81.43,94.24,99.79,94.24,90.97,70.4,55.82,28.79,92.21,67.03,24.14,37.79,104.17,92.89,33.83,10.41,2.61,34.67,66.42,49.12,7.44,45.47,50.88,61.86,44.87,70.3,8.31,32.58,19.61,10.46,3.84,62.32,53.51,11.07,19.66,15.87,16.65,19.97,9.85,20.24,3.23,41.78,57.43,4.97,550229.53,554406.68,302052.73,0.57663,0.57041
2003,U,12.75,79.71,94.83,99.69,94.83,93.01,69.61,53.2,31.44,93.62,72.2,28.43,39.04,105.51,96.98,41.27,10.62,2.8,31.01,67.85,49.92,6.62,46.61,50.08,64.82,46.61,68.35,7.58,31.06,19.63,10.9,3.76,69.08,51.23,9.77,18.47,15.13,15.87,37.99,14.48,28.62,3.85,49.86,64.34,3.51,570393.04,575091.89,322802.26,0.56604,0.55856
2006,U,10.98,79.47,96.78,99.81,96.78,95.28,68.87,50.16,38.67,92.26,72.34,29.39,48.07,105.14,95.62,41.16,10.52,2.85,23.21,69.12,49.45,5.06,46.95,50.55,73.19,54.56,70.88,6.82,29.21,19.77,12.58,3.73,74.75,48.45,9.29,13.92,11.44,12.11,55.44,22.25,38.09,5.23,46.38,86.9,6.83,648473.14,654494.09,321360.82,0.53643,0.52808
2009,U,8.92,82.82,97.79,99.87,97.79,96.87,67.11,47.74,39.12,93.12,71.14,30.78,46.83,105.99,95.58,42.4,10.75,2.62,21.33,68.35,48.95,8.18,44.94,51.05,72.67,50.55,72.18,6.71,27.04,20.19,14.65,3.55,76.94,52.08,10.88,15.45,13.01,13.76,65.75,33.43,47.79,5.46,49.5,91.54,7.35,781927.79,798558.2,432305.14,0.55148,0.52669
