year,zona,sexo,porc_de_hogares_con_hacinamiento,porc_de_hogares_con_materialidad_aceptable,porc_de_hogares_con_saneamiento_aceptable,porc_de_hogares_con_energia_electricidad,porc_de_hogares_con_sistema_eliminacion_de_excretas,porc_de_hogares_con_agua_dentro_de_la_vivienda,porc_de_hogares_propietarios,porc_de_hogares_biparental,tasa_neta_de_educ_pre_escolar,tasa_neta_de_educ_basica,tasa_neta_de_educ_media,tasa_neta_de_educ_superior,tasa_bruta_de_educ_pre_escolar,tasa_bruta_de_educ_basica,tasa_bruta_de_educ_media,tasa_bruta_de_educ_superior,prom_de_escolaridad,tasa_de_analfabetismo,porc_de_asistencia_a_establecimiento_municipal,porc_de_asistencia_a_establecimiento_educal,tasa_de_participacion,tasa_de_desocupacion,tasa_de_ocupacion,tasa_de_inactividad,porc_trabajadores_con_contrato_trabajo,porc_de_trabajadores_cotizando,porc_de_trabajadores_asalariados,porc_pob_de_0_a_4_agnos,porc_de_pob_menor_de_18_agnos,porc_pob_joven,porc_pob_adulto_mayor,prom_de_personas_por_hogar,porc_de_pob_en_sistema_publico_de_salud,porc_de_mujeres_que_se_han_realizado_el_pap,porc_de_menores_de_6_agnos_con_sobrepeso_u_obeso,porc_pob_pobre,porc_hogares_pobres,porc_familias_pobres,porc_pob_con_telefono_movil,porc_hogares_con_internet,porc_hogares_con_computador,porc_pob_que_pertenece_a_etnia,porc_pob_accede_a_computador,porc_pob_accede_a_internet,porc_de_pob_con_discapacidad,prom_de_ingreso_autonomo_del_hogar,prom_ingreso_monetario_del_hogar,prom_de_ingreso_ocupacion_principal_de_los_ocupados
1990, U,H,25.04,68.37,78.59,98.69,86.88,84.08,62.37,70.27,25.18,102.69,89.53,20.10,18.38,90.91,64.50,16.38,9.86,2.90,39.36,57.39,72.15,8.09,66.32,27.85,86.74,,26.69,10.94,36.14,22.81,8.94,4.24,62.33,,84.24,38.13,33.45,33.27,,,,,,,,174485.40,175866.96,100113.94
1992, U,H,22.15,63.42,85.39,99.14,86.77,90.27,63.74,71.37,28.42,102.90,89.09,20.32,20.16,90.02,61.22,15.72,9.86,2.74,37.09,57.87,35.22,9.74,31.79,64.78,81.70,,19.92,9.72,32.23,23.12,10.77,3.29,65.81,40.14,84.84,38.93,33.03,36.78,,,,,,,,104971.80,106189.02,60984.94
1994, U,H,19.74,74.00,87.80,99.60,88.87,92.23,64.29,70.00,31.45,104.52,85.82,27.96,24.06,91.43,61.54,21.77,9.94,2.54,43.26,60.11,80.07,6.22,75.09,19.93,64.98,,33.18,10.79,35.88,21.54,10.99,4.20,81.55,,83.77,36.70,33.08,32.03,,,,,,,,121770.60,123313.83,62684.00
1996, U,H,19.27,78.92,89.72,99.46,89.72,94.18,67.51,72.03,34.59,103.78,85.55,32.12,26.06,91.89,63.03,24.79,10.30,2.64,34.99,63.67,17.40,7.68,16.07,82.60,71.31,,22.09,10.59,36.27,21.53,10.95,3.46,83.57,35.52,84.66,41.11,31.91,36.82,,,,,,,,85923.58,87183.67,41125.19
1998, U,H,17.78,80.61,91.73,99.71,91.73,95.10,69.04,71.22,34.47,103.36,88.73,32.86,26.03,91.68,64.64,23.27,10.44,2.61,37.13,64.28,75.24,4.98,71.49,24.76,87.38,66.28,26.00,10.70,35.61,22.21,8.91,4.11,57.14,,80.86,32.36,27.93,27.94,,,,,,,,270622.42,272534.47,154734.65
2000, U,H,15.78,82.06,93.95,99.81,93.95,96.81,69.50,70.67,38.19,104.04,92.00,36.35,29.04,92.03,66.15,25.51,10.67,2.31,35.69,67.21,36.83,7.68,34.00,63.17,85.07,61.71,19.77,9.52,31.64,22.48,11.11,3.23,61.15,59.23,80.99,32.95,27.32,29.69,,,,,,,,165961.21,167416.61,95988.49
2003, U,H,13.77,80.69,94.67,99.69,94.67,97.36,68.85,68.53,38.80,105.77,95.47,43.40,31.22,93.39,70.76,29.51,10.85,2.45,30.71,68.39,78.72,2.85,76.48,21.28,72.42,43.43,32.77,10.54,36.61,21.05,10.78,4.19,77.57,,80.84,32.19,29.21,28.63,,,,,,,,151645.12,154292.56,77398.10
2006, U,H,11.61,80.65,96.74,99.84,96.74,98.37,68.55,65.91,47.81,105.74,93.96,41.64,38.62,92.18,70.14,29.20,10.74,2.52,23.39,69.38,19.15,5.48,18.10,80.85,72.77,43.41,23.11,10.52,36.19,20.44,10.93,3.40,80.12,52.29,77.42,35.67,26.61,29.56,,,,,,,,110200.37,112838.07,60992.01
2009, U,H,9.45,83.74,97.88,99.85,97.88,99.02,67.81,64.85,46.25,107.20,91.71,41.94,38.69,92.91,68.79,29.96,10.96,2.33,22.08,68.60,74.75,5.91,70.34,25.25,81.93,77.52,25.71,10.06,34.42,21.91,9.22,4.08,57.68,,87.14,26.60,22.77,22.74,,,,,,,,353139.34,340618.06,208064.82
1990, U,M,15.21,65.99,78.02,98.36,85.79,84.16,68.19,1.51,25.07,101.34,89.96,15.71,18.00,90.76,66.53,13.36,9.36,3.85,39.89,54.62,38.08,8.39,34.88,61.92,75.21,71.29,20.17,8.85,30.86,21.45,11.69,3.18,61.41,51.97,86.73,27.41,23.44,26.53,,,,,,,,243052.62,244760.54,137915.07
1992, U,M,14.26,60.31,86.11,98.99,87.28,90.82,69.11,3.06,31.08,102.78,92.93,16.23,22.27,90.35,63.31,13.61,9.36,3.88,36.97,56.61,79.47,4.69,75.74,20.53,58.70,57.81,32.70,10.64,35.44,19.66,11.79,4.04,82.52,,88.09,29.77,25.97,25.71,,,,,,,,174840.60,178404.96,93405.56
1994, U,M,12.44,71.61,90.09,99.28,91.15,93.74,71.19,4.47,32.16,102.66,89.13,23.11,24.28,90.92,65.23,19.14,9.49,3.43,42.30,58.71,19.86,10.28,17.82,80.14,53.66,55.63,22.82,10.17,34.95,20.60,11.71,3.28,84.80,48.13,86.51,32.26,23.94,27.66,,,,,,,,116595.54,120298.48,83965.56
1996, U,M,11.06,77.85,92.35,99.33,92.35,95.61,71.48,9.82,36.28,102.22,90.05,25.95,26.28,91.11,67.87,22.11,9.77,3.84,36.93,62.86,74.49,5.14,70.66,25.51,81.33,69.83,24.62,9.56,35.24,20.69,8.73,4.12,52.64,,86.23,21.77,18.54,18.49,,,,97.07,,,3.87,467239.36,470482.35,264763.64
1998, U,M,12.56,78.00,92.61,99.49,92.61,95.18,74.15,7.40,35.40,102.78,93.13,28.62,27.32,92.82,68.75,23.11,10.01,3.34,35.77,63.59,39.00,7.35,36.13,61.00,74.83,65.16,19.37,8.46,31.92,19.83,11.46,3.24,57.98,64.05,84.28,22.13,19.10,20.63,,,,97.30,,,3.93,319809.07,322954.84,173919.61
2000, U,M,11.31,79.48,95.15,99.75,95.15,97.24,73.21,9.68,37.35,104.31,93.82,31.33,28.51,92.40,67.95,22.78,10.18,2.87,33.58,65.59,75.59,3.43,72.99,24.41,59.68,41.52,34.16,9.22,34.64,19.29,12.19,4.24,80.71,,85.28,28.99,26.37,25.73,,,,85.70,,,7.02,208555.60,215438.88,108225.04
2003, U,M,10.01,77.07,95.28,99.70,95.28,97.58,71.65,11.94,39.30,105.25,98.56,39.13,31.66,93.86,73.70,27.34,10.41,3.11,31.32,67.30,20.70,6.76,19.30,79.30,60.73,44.04,22.29,9.48,35.37,18.94,12.55,3.53,84.14,56.19,80.89,31.82,22.97,26.03,,,,85.56,,,6.15,147900.96,155851.09,81116.01
2006, U,M,9.60,76.86,96.86,99.75,96.86,98.43,69.60,15.37,48.34,104.50,97.34,40.68,38.73,92.33,74.61,29.59,10.32,3.15,23.02,68.86,74.52,9.34,67.56,25.48,80.16,68.62,25.21,9.47,35.42,20.38,8.65,4.06,55.33,,85.29,20.59,16.89,16.89,,,,,,,,552781.91,556415.31,320853.50
2009, U,M,7.93,81.09,97.61,99.91,97.61,98.85,65.78,15.55,47.43,104.70,99.78,42.86,39.56,93.34,73.69,31.59,10.56,2.88,20.55,68.09,41.27,11.20,36.65,58.73,73.67,64.13,18.89,7.99,31.01,19.99,11.24,3.25,60.64,64.18,84.58,20.80,17.29,19.74,,,,,,,,352592.69,356148.24,212494.72
1990, R,H,32.72,41.21,16.48,63.42,19.18,28.32,48.05,65.68,8.53,101.56,40.23,2.01,5.93,88.45,30.62,1.58,6.20,14.06,75.42,41.25,75.57,7.19,70.14,24.43,57.91,41.56,34.08,8.32,34.31,18.40,12.50,4.19,81.10,,84.85,26.25,23.03,22.80,,,,,,,,242358.33,251592.72,137934.11
1992, R,H,31.75,38.88,19.58,70.39,20.63,34.08,57.62,66.71,12.99,104.00,41.09,2.07,7.41,88.20,28.86,1.73,6.27,12.69,73.52,44.16,22.22,12.87,19.36,77.78,56.07,41.64,24.55,8.14,34.42,18.26,12.91,3.45,85.43,56.17,82.26,28.77,20.38,24.59,,,,,,,,177636.29,187965.66,118917.44
1994, R,H,26.28,47.04,24.30,76.47,25.43,39.66,60.63,67.27,13.71,104.07,41.90,3.88,9.01,89.43,31.63,3.48,6.43,11.60,75.13,45.73,73.23,10.16,65.79,26.77,80.37,67.85,25.32,8.87,34.70,19.92,8.92,4.03,59.24,,85.10,19.50,15.71,15.99,24.08,10.93,43.78,96.71,22.36,58.49,4.75,610589.58,614686.15,356509.35
1996, R,H,26.01,47.82,21.66,75.45,21.66,40.91,62.62,63.28,13.75,105.50,57.97,5.07,8.59,90.20,40.38,4.27,6.31,12.98,72.63,49.66,42.28,11.79,37.30,57.72,74.02,63.05,19.26,7.78,30.57,19.31,11.92,3.27,65.23,53.51,84.51,19.82,16.38,18.20,16.24,6.52,39.92,96.81,13.67,56.34,5.18,362724.67,367152.14,215145.37
1998, R,H,25.73,49.89,25.22,82.52,25.22,45.65,65.66,64.37,17.75,105.95,62.74,4.94,12.77,91.89,44.77,4.18,6.46,13.86,74.35,53.56,74.08,6.58,69.21,25.92,62.66,45.19,31.74,7.64,33.05,17.78,13.72,4.01,83.48,,80.59,22.86,19.48,19.17,11.61,0.87,18.25,88.55,2.44,35.83,6.96,275383.87,285806.54,150696.65
2000, R,H,22.55,51.36,32.05,86.31,32.05,56.89,64.76,64.81,20.24,109.87,64.61,6.23,13.34,92.21,46.02,5.43,6.66,12.16,69.53,57.00,22.24,10.51,19.91,77.76,59.49,43.69,22.07,8.19,32.98,18.18,13.33,3.45,87.98,52.39,83.20,24.67,17.92,21.04,6.25,0.52,18.47,88.26,1.31,39.65,6.60,214345.09,225892.50,119421.92
2003, R,H,17.57,54.02,41.43,93.40,41.43,67.03,73.40,65.93,25.93,109.47,79.37,8.28,19.02,93.79,56.96,6.49,7.17,11.11,66.47,59.29,73.06,8.54,66.82,26.94,80.59,67.46,25.26,8.03,32.58,20.15,9.64,3.97,66.37,,84.46,18.21,14.69,14.81,40.29,15.69,51.61,96.15,30.99,67.28,3.69,636099.59,640701.68,375477.26
2006, R,H,13.75,57.54,55.09,96.28,55.09,77.64,69.80,65.05,31.61,108.10,84.72,12.35,23.66,93.22,63.10,9.98,7.56,10.97,56.90,61.74,44.57,12.41,39.04,55.43,74.39,61.66,19.69,7.16,29.64,19.14,12.08,3.20,71.61,51.23,82.12,18.71,16.30,18.11,35.86,11.23,48.24,96.08,22.24,61.42,3.34,393516.20,398475.56,239718.89
2009, R,H,10.46,60.39,66.26,97.97,66.26,84.85,69.07,65.84,33.25,108.70,82.17,16.11,26.90,93.56,63.93,13.29,7.90,9.48,50.28,61.58,73.52,6.01,69.10,26.48,65.36,46.87,33.76,7.08,31.52,17.46,13.72,3.92,86.87,,80.99,18.96,16.33,16.13,26.34,1.47,25.21,84.78,5.27,44.73,4.53,316658.86,329960.12,177597.04
1990, R,M,18.26,36.97,15.62,63.60,17.91,32.62,68.08,0.35,9.02,98.34,47.22,2.94,4.90,87.95,36.07,2.71,6.27,14.44,75.14,41.75,24.86,8.55,22.73,75.14,63.58,45.79,24.85,7.23,31.72,16.94,14.47,3.27,91.12,53.45,80.53,20.98,16.56,17.72,21.87,0.74,26.01,84.58,2.80,45.22,3.76,203117.62,217424.74,141328.56
1992, R,M,21.39,33.19,18.26,69.94,19.56,33.75,74.76,1.49,13.40,102.69,47.86,3.26,7.67,88.62,34.76,2.66,6.20,13.87,72.80,45.63,72.94,6.29,68.35,27.06,82.35,69.37,23.58,7.31,30.94,20.53,11.04,3.92,71.98,,83.98,13.33,10.17,10.29,55.80,24.84,49.50,94.68,42.06,87.46,6.30,724482.56,730281.64,365503.68
1994, R,M,15.82,43.88,22.96,77.53,23.47,40.11,76.06,3.93,15.37,101.47,53.35,4.48,10.15,89.44,38.30,4.11,6.44,12.78,74.73,46.68,45.41,9.50,41.09,54.59,74.60,62.18,21.34,6.36,27.59,19.05,14.03,3.30,77.34,48.45,82.89,14.48,14.26,15.28,55.11,16.54,43.49,94.63,29.32,86.31,7.31,480608.19,487119.15,254467.00
1996, R,M,15.20,41.67,17.39,72.10,17.39,36.11,77.05,7.10,18.22,101.78,61.90,6.61,11.45,89.24,46.41,6.03,6.35,14.35,66.65,51.73,70.64,4.07,67.77,29.36,73.41,54.74,30.72,6.45,29.29,16.19,15.97,3.75,89.66,,83.31,11.50,9.47,9.36,43.01,3.17,23.87,84.46,11.16,69.28,7.52,407497.81,422561.67,222640.45
1998, R,M,17.22,45.04,21.36,82.12,21.36,41.24,79.30,5.02,17.83,106.37,66.23,8.26,12.42,92.63,47.86,7.50,6.48,14.69,73.05,56.04,27.67,7.65,25.55,72.33,72.60,54.07,24.78,6.77,29.34,16.21,15.75,3.22,92.62,48.84,81.78,13.05,12.25,13.30,43.10,1.88,24.26,84.07,6.92,71.33,7.82,269391.71,286785.38,175660.57
2000, R,M,15.28,46.68,30.61,86.43,30.61,53.54,81.16,6.97,17.09,105.44,77.87,9.48,13.20,93.32,54.87,8.21,6.79,12.22,69.73,56.30,71.08,9.23,64.52,28.92,84.06,66.88,23.54,7.12,29.13,20.85,12.99,3.76,74.46,,82.44,14.83,11.02,11.35,65.81,37.30,52.59,94.51,52.16,91.97,6.76,911911.50,928189.29,503245.56
2003, R,M,12.22,50.24,39.40,92.75,39.40,64.47,81.19,10.57,26.61,106.45,82.80,11.49,18.89,92.68,61.34,9.26,7.07,12.34,65.16,60.54,44.14,12.27,38.73,55.86,77.51,60.71,21.23,6.34,25.12,19.59,16.18,3.17,79.21,52.08,84.35,16.02,16.77,17.47,65.69,26.16,46.70,94.58,39.57,91.10,7.89,537263.53,554557.70,327872.13
2006, R,M,9.90,54.18,52.56,96.83,52.56,74.78,76.70,12.43,31.29,107.36,90.27,16.14,25.44,93.99,70.06,12.71,7.60,10.82,55.49,62.46,68.56,6.63,64.01,31.44,73.91,52.08,29.11,6.79,27.99,16.45,17.23,3.57,90.09,,81.51,12.24,9.74,9.79,58.78,7.69,22.58,82.99,19.26,78.87,8.98,463566.89,496650.88,276809.98
2009, R,M,9.53,56.19,65.24,97.49,65.24,83.26,71.61,16.25,31.05,107.16,95.44,20.36,24.81,93.89,71.60,17.51,7.99,9.29,51.15,62.29,29.18,11.83,25.73,70.82,69.68,46.70,24.58,6.74,27.11,17.18,17.06,3.07,92.44,53.46,80.68,13.65,15.08,15.51,59.44,5.29,22.51,83.36,13.04,80.36,8.96,298781.32,332260.50,224454.79
