year,region,porc_de_hogares_con_hacinamiento,porc_de_hogares_con_materialidad_aceptable,porc_de_hogares_con_saneamiento_aceptable,porc_de_hogares_con_energia_electricidad,porc_de_hogares_con_sistema_eliminacion_de_excretas,porc_de_hogares_con_agua_dentro_de_la_vivienda,porc_de_hogares_propietarios,porc_de_hogares_biparental,tasa_neta_de_educ_pre_escolar,tasa_neta_de_educ_basica,tasa_neta_de_educ_media,tasa_neta_de_educ_superior,tasa_bruta_de_educ_pre_escolar,tasa_bruta_de_educ_basica,tasa_bruta_de_educ_media,tasa_bruta_de_educ_superior,prom_de_escolaridad,tasa_de_analfabetismo,porc_de_asistencia_a_establecimiento_municipal,porc_de_asistencia_a_establecimiento_educal,tasa_de_participacion,tasa_de_desocupacion,tasa_de_ocupacion,tasa_de_inactividad,porc_trabajadores_con_contrato_trabajo,porc_de_trabajadores_cotizando,porc_de_trabajadores_asalariados,porc_pob_de_0_a_4_agnos,porc_de_pob_menor_de_18_agnos,porc_pob_joven,porc_pob_adulto_mayor,prom_de_personas_por_hogar,porc_de_pob_en_sistema_publico_de_salud,porc_de_mujeres_que_se_han_realizado_el_pap,porc_de_menores_de_6_agnos_con_sobrepeso_u_obeso,porc_pob_pobre,porc_hogares_pobres,porc_familias_pobres,porc_pob_con_telefono_movil,porc_hogares_con_internet,porc_hogares_con_computador,porc_pob_que_pertenece_a_etnia,porc_pob_accede_a_computador,porc_pob_accede_a_internet,porc_de_pob_con_discapacidad,prom_de_ingreso_autonomo_del_hogar,prom_ingreso_monetario_del_hogar,prom_de_ingreso_ocupacion_principal_de_los_ocupados,indice_de_gini__ingreso_autonomo_,indice_de_gini__ingreso_monetario_
1990,I,20.77,56.36,78.81,96.59,93.18,79.71,56.23,53.31,25.74,91.78,75.31,12.74,32.84,102.01,111.26,15.63,10.01,2.12,39.41,62.27,53.22,8.54,48.67,46.78,89.4,,70.65,10.56,36.49,21.86,7.78,4.12,57.55,46.58,5.15,28.32,24.19,24.53,,,,,,,,194358.12,195700.88,105589.52,0.55006,0.54523
1992,I,18.45,54.5,90.37,98.2,92.06,91.67,56.19,56.11,25.52,88.14,68.63,15.52,36.58,99.49,98.73,18.19,10.01,1.74,32.12,62.06,54.06,3.84,51.98,45.94,89.6,69.88,74.75,10.46,35.63,20.19,8.61,4.02,53.44,67.72,5.26,26.71,22.77,22.83,,,,,,,,261326.62,262752.31,142489.39,0.52695,0.52291
1994,I,11.03,62.58,93.5,98,94.18,94.08,59.27,53.08,27.97,93.14,70.11,24.44,33.75,103.66,96.34,28.92,10.43,2.43,52.41,64.22,55.1,8.03,50.68,44.9,80.81,80.4,73.91,10.08,33.96,19.68,10.23,3.8,51.93,55.81,6.46,22.24,19.32,19.5,,,,,,,,302000.79,303873.99,174535.6,0.52124,0.51676
1996,I,19.07,65.65,93.31,98.86,93.31,95.51,59.3,56.25,31.19,92.97,65.05,27.14,38.21,108.67,92.62,33.9,10.56,1.34,27.15,65.98,55.31,5.58,52.22,44.69,85.69,67.85,70.19,10.94,36.87,21.52,6.62,4.1,51.32,66.21,5.2,21.38,18.62,18.4,,,,89.78,,,4.05,389788.41,392551.22,219356.85,0.50276,0.49783
1998,I,17.45,62.61,90.91,99.23,90.91,92.32,62.7,56.62,24.77,90.34,74.13,22.49,36.25,101.35,96.09,26.34,10.33,1.67,30,66.45,55.63,8.47,50.92,44.37,77.19,63.45,71.28,8.67,36.58,19.86,7.42,3.9,48.65,71.44,8.58,15.62,12.46,13.46,,,,,,,,450633.46,453511.61,253429.39,0.48984,0.48482
2000,I,19.04,62.45,91.76,99.07,91.76,93.27,68.38,48.38,30.36,93.78,69.12,16.91,36.79,105.19,95.61,28.72,10.36,2.05,25.06,62,58.99,11.26,52.35,41.01,75.67,60.77,69.59,10.03,32.24,21.76,10.37,4.14,60.33,53.27,13.08,20.84,16.78,17.26,20.57,7.72,15.27,85.25,36.75,57.05,7.08,507931.48,512318.51,249146.52,0.54091,0.53445
2003,I,14.6,66.22,92.07,98.17,92.07,94.27,67.03,46.84,33.16,95.55,74.28,27.91,36.02,105.88,99.22,39.87,10.8,1.83,19.77,66.03,57.59,10.45,51.57,42.41,74.43,60.67,68.92,9.59,33.72,20.89,8.79,4.03,66.97,48.9,9.64,18.46,14.85,16.54,38.54,11.51,27.01,86.57,47.94,61.68,2.56,515670.44,519983.03,273617.99,0.4954,0.4889
2006,I,14.93,66.69,96.4,99.44,96.4,97.12,60.42,48,45.06,93.56,73.69,18.71,50.19,105.77,103.38,25.82,10.45,1.45,4.46,65.26,54.38,9.71,49.1,45.62,80.21,58.62,64.65,8.7,31,20.24,11.86,3.98,65.53,47.98,6.69,11.75,9,9.69,51.83,21.64,35.1,85.67,47.75,91.84,11.8,571244.66,575269.81,271690.37,0.43933,0.43462
2009,I,13.7,72.09,95.47,98.94,95.47,96.65,61.22,44.74,44.05,91.73,66.71,23.71,50.69,106.8,96.53,32.84,10.71,2.2,4.95,69.59,54.96,6.13,51.59,45.04,85.71,46.9,63.06,8.89,32.68,19.84,9.9,3.78,76.06,55.54,11.77,15.83,11.6,13.72,62.51,32.94,43.78,87.4,52.28,93.79,8.36,649240.68,666913.21,377364.43,0.44791,0.43003
1990,II,24.57,56.96,69,98.82,81.18,79.24,54.09,54.73,13.81,90.24,68.49,13.74,20.13,102.17,89.26,16.12,9.77,2.23,12.04,54.72,50.47,7.47,46.7,49.53,89.02,,78.16,11.54,36.99,23.27,7.17,4.05,58.69,40.65,4.49,34.06,27.25,29.4,,,,,,,,173677.63,174849.75,101690,0.52982,0.52605
1992,II,25.58,50.56,82.71,98.86,85.47,86.17,56.62,52.54,15.88,86.52,59.97,9.22,25.81,103.01,90.48,12.3,9.6,2.06,12.04,52.34,53.05,7.41,49.11,46.95,88.82,68.88,79.13,12.41,36.33,23.33,6.98,4.12,57.97,58.94,3.71,31.76,27.53,28.2,,,,,,,,208359.07,210131.24,119856.05,0.46517,0.45988
1994,II,18.4,63.56,90.8,98.83,91.79,93.81,58.31,52.31,25.13,89.85,65.23,13.43,33.79,101.17,90.43,18.96,9.73,2.62,61.79,59.33,54.41,6.12,51.08,45.59,82.41,75.46,77.1,10.97,36.33,21.11,8.96,4.12,58.46,50.38,9.56,25.4,19.83,21.76,,,,,,,,309708.52,311269.07,171002.55,0.51741,0.51408
1996,II,22.41,74.3,95.43,99.59,95.43,97.19,63.38,61.86,22,93.25,66.93,22.05,30.01,106.45,95.23,27.59,10.31,1.21,9.05,63.14,50.92,4.49,48.63,49.08,82.82,68.58,79.83,9.78,34.85,20.12,9.13,4.07,44.38,64.07,9.59,16.37,13.38,13.35,,,,97.35,,,1.38,465462.43,467726.08,270497.29,0.49157,0.48788
1998,II,19.61,74.8,95.04,99.25,95.04,95.24,60.23,55.63,25.93,92.26,61.78,24.77,34.03,102.4,85.42,33.13,10.46,1.33,10.83,63.58,52.3,6.57,48.86,47.7,85.73,70.89,76.79,9.84,36.38,20.15,8.42,3.95,48.89,60.61,7.56,12.66,11.67,11.57,,,,,,,,530660.09,533881.96,318331.4,0.52583,0.52156
2000,II,11.22,85.55,98.13,99.61,98.13,98.93,64.34,53.66,30.06,90.5,68.88,24.16,40.56,102.53,97.76,31.99,10.93,1.09,9.71,64.49,51.16,11.44,45.31,48.84,84.53,75.59,79.92,9.28,33.49,21.64,8.71,4,47.77,51.74,7.64,13.44,11.35,12.37,26.18,14.41,25.89,97.74,40.8,62.62,3.67,628975.08,632066.04,395029.15,0.53116,0.52681
2003,II,15.87,76.34,95.74,99.32,95.74,97.82,63.2,48.71,28.48,95.88,70.02,27.25,30.74,111.27,96.58,35.49,10.92,0.7,8.17,64.03,56.97,8.47,52.14,43.03,84.51,69.2,78.6,8.98,31.99,21.11,8.68,4.17,61.03,46.79,10.94,11.22,9.7,9.07,42.3,16.69,34.62,95.47,55.44,52.43,4.54,573278.81,577772.71,311081.12,0.45822,0.45265
2006,II,13.06,77.71,98.62,99.86,98.62,98.82,63.04,47.16,35.09,91.86,66.55,30.63,43.03,104.66,100.18,44.36,10.69,1.4,8.33,68.07,59.5,6.12,55.86,40.5,82.3,71.31,80.3,7.73,30.09,22.1,11.75,4.13,69.22,44.36,9.15,7.31,5.52,5.56,60.7,30.56,43.55,92.4,52.71,88.36,7.85,728541,734048.62,313399.43,0.45924,0.45391
2009,II,12.35,79.32,98.4,99.87,98.4,98.69,65.53,41.06,31.82,94.2,70.08,25.4,38.75,105.08,90.75,34.3,10.64,1.63,10.36,65.07,54.99,5.8,51.8,45.01,86.15,71.76,82.42,9.11,31.22,18.86,13.24,4.25,71.74,56.15,13.28,8,7.8,8.13,70.36,46.22,59.71,94.3,56.48,92.44,7.29,852785.89,868689.72,422639.65,0.41768,0.40575
1990,III,24.53,44.47,68.53,96.36,78.53,74.09,55.09,52.58,18.76,90.1,63.29,6.44,26.03,101.01,91.21,6.76,8.86,5.21,69.07,56.5,51.04,6.89,47.52,48.96,85.58,,75.06,11.7,38.41,21.07,8.76,4.17,74.48,43.51,5.2,34.17,28.23,29.39,,,,,,,,172022.16,173433.95,92914.91,0.53916,0.53405
1992,III,18.15,44.38,81.9,98.19,82.78,85.99,58.67,53.8,19.34,85.97,53.28,9.65,30.61,104.12,78.5,12.72,9.2,3.71,65.47,57.47,51.14,4.89,48.64,48.86,86.41,67.95,75.78,10.06,34.31,20.28,10.24,3.73,61.38,66.24,5.35,29.89,24.4,24.87,,,,,,,,222194.24,223734.89,131780.96,0.52607,0.52045
1994,III,19.28,53.93,85.99,97.41,86.54,89.36,58.74,52.17,22.2,89.02,57.6,8.78,31.82,106.02,81.04,11.62,9.14,3.42,59.63,56.97,52.21,4.03,50.1,47.79,82.23,76.61,73.04,10.2,35.08,20.44,9.16,3.96,62.97,48.52,4.91,32.51,27.17,29.33,,,,,,,,228047.85,230132.57,135160.1,0.48123,0.4749
1996,III,22.34,57.28,89.76,98.55,89.76,91.8,65.12,58.95,19.57,93.52,54.19,18.77,26.21,108.21,78.54,23.13,9.56,4.17,58.68,61.96,52.77,5.48,49.88,47.23,81.78,68.55,72.77,11.19,38.13,17.53,7.63,3.96,57.6,59.63,6.64,26.44,21.83,22.46,,,,97.62,,,4.45,413963.19,417483.53,257355.71,0.58205,0.57477
1998,III,24.41,63.04,90.04,97.72,90.04,91.17,69.56,53.9,27.26,92.74,61.94,13.03,35.72,102.24,80.98,17.47,9.51,4.07,66.28,63.1,53.73,11.32,47.65,46.27,79.69,69.16,75.38,9.7,37.01,18.94,9.32,3.93,67.94,61.37,10.12,28.69,22.56,25.07,,,,,,,,349161.14,353538.63,217445.13,0.50429,0.49493
2000,III,20.03,59.2,93.46,99.32,93.46,94.56,68.35,55.28,31.74,91.06,58.64,10.92,44.94,105.52,88.46,17.96,9.76,3.07,66.12,70.15,55.97,11.15,49.72,44.03,79.76,68.79,81.93,8.33,37.61,16.84,9.21,4.03,73.58,54.9,11.67,23.86,19.32,21.23,17.92,4.7,13.24,99.33,33.76,55.75,3.9,371488.66,376714.49,215153.47,0.49264,0.48445
2003,III,16.14,54.13,94.69,98.69,94.69,95.6,70.91,50.56,34.17,95.67,72.09,23.41,40.34,103.93,96.44,30.25,9.58,3.78,60.67,69.44,56.76,10.11,51.02,43.24,82.18,66.41,75.71,7.24,33.2,19.44,10.06,3.87,76.12,53.53,10.15,24.85,20.09,19.85,34.12,8.08,18.87,97.87,45.57,64.21,5,389139.04,396207.53,227174.1,0.4793,0.46795
2006,III,13.27,63.73,93.89,99.27,93.89,95.18,67.28,50.52,37,92.82,70.31,22.98,46.37,104.78,96.84,30.18,10.3,2.37,59.56,68.85,58.66,6.48,54.86,41.34,83.82,70.01,79.52,8.6,33.9,19.79,9.42,3.93,78.14,50,8.83,10.48,8.69,9.66,58.37,19.47,36.7,95.35,48.31,84.71,4.08,648281.34,656093.05,308110.91,0.47377,0.46444
2009,III,13.76,67.41,96.14,99.53,96.14,97.08,68.45,47.88,33.13,89.13,73.23,23.71,46.22,100.1,103.5,28.41,10.33,2.31,55.97,65.41,56.01,9.45,50.72,43.99,83.46,60.27,80.15,9.28,34.01,20.36,9.55,3.9,78.8,53.68,10.66,17.52,14.79,16.68,67.75,33.61,51.62,92.48,52.6,88.54,6.44,640835.69,657613.5,345417.09,0.461,0.44312
1990,IV,28.98,44.09,54.63,85.81,59.69,65.49,63.07,49.81,14.75,90.86,57,12.17,19.39,101.9,77.15,12.63,8.49,6.5,46.47,52.87,49.33,8.15,45.31,50.67,76.94,,70.63,10.8,36.17,22.05,10.24,4.12,78.65,38.87,5.31,45.3,39.66,39.97,,,,,,,,114582.36,116219.4,66409.49,0.54041,0.53134
1992,IV,26.86,30.62,63.22,91.88,63.89,69.86,67.71,48.54,17.77,91.18,56.04,8.8,25.38,105.18,77.01,11.25,8.65,5.29,42.04,53.57,51.01,5.8,48.05,48.99,86.72,53.75,67.34,10.05,34.24,22.1,11.33,4.02,68.79,61.47,9.57,38.69,32.65,33.58,,,,,,,,167881.04,169802.66,91267.78,0.50465,0.49658
1994,IV,21.95,44.42,72.12,94.11,73.16,75.36,69.93,51.23,25.02,91.75,58.67,13.13,32.57,103.52,81.76,15.43,8.65,5.54,62.87,58.91,54.21,7.81,49.98,45.79,71.05,68.6,72.34,9.7,34.48,19.76,11.63,3.94,78.97,49.01,8.08,32.03,26.56,27.64,,,,,,,,217311.29,220167.98,116780.54,0.50155,0.49228
1996,IV,24.61,49.96,72.29,94.95,72.29,75.89,70.51,51.62,29.79,90.16,60.86,15.86,38.72,103.19,88.63,19.44,8.75,7.16,46.64,61.49,53.63,6.31,50.25,46.37,72.83,60.31,73.87,8.66,33.72,21.24,11.69,4.16,74.98,59.13,10.35,30.12,25.08,27.17,,,,99,,,3.53,297425.59,301843.5,159226.48,0.53379,0.52295
1998,IV,20.73,60.09,77.5,95.64,77.5,81.13,74.9,53.42,28.08,92.19,59.93,15.5,35.58,104.29,77.85,19.81,9.25,5.61,43.94,61.11,55.24,9.95,49.75,44.76,70.16,57.35,73.74,9.86,35.81,19.86,11.2,3.98,75.51,67.09,11.31,24.77,19.88,21.48,,,,,,,,368106.82,373286.69,200968.45,0.55,0.53878
2000,IV,17.44,60.07,81.87,93.95,81.87,84.55,76.14,50.57,32.04,93.65,69.08,23.24,38.89,103.25,95.52,30.69,9.34,5.31,39.79,67.22,51.67,11.17,45.9,48.33,73.07,58.65,72.41,7.73,33.22,18.94,12.13,3.99,75.87,52.22,11.76,24.84,19.96,20.57,16.92,3.66,11.52,98.97,33.63,46.78,6.95,413271.23,419834.2,220295.54,0.54799,0.53772
2003,IV,13.97,60.15,83.53,97.55,83.53,87.08,74.3,50.98,32.03,93.18,74.19,22.03,39.19,105.61,95.9,30.48,9.71,4.43,37.78,65.31,53.89,9.08,48.99,46.11,71.08,56.62,72.03,8.47,32.56,19.08,11.94,3.76,80.07,52.76,11.19,21.55,17.83,18.97,39.46,8.98,21.77,98.7,45.79,60.42,3.4,439607.64,446253.08,242933.94,0.5635,0.55107
2006,IV,12.98,62.8,89.48,98.2,89.48,92.73,76.25,45.66,41.17,92.03,75.42,22.4,51.9,104.8,98.04,29.83,9.59,4.07,38.98,67.98,51.68,7.02,48.05,48.32,72.58,61.26,76.55,6.58,29.12,19.08,14.22,3.86,86.48,47.48,10.44,15.87,13.12,14.55,51.59,10.75,26.34,98.24,35.53,83.35,5.22,466142.27,475858.44,245977.95,0.50658,0.49059
2009,IV,9.69,68.02,93.12,99.17,93.12,95.76,72.13,45.64,37.93,92.66,71.23,27.2,47.17,104.62,96.31,35.3,9.72,3.78,32.26,66.72,53.12,7.99,48.87,46.88,74.36,57.9,75.28,6.55,27.04,19.47,15.64,3.46,87.51,45.88,10.68,16.57,13.84,14.68,67.05,21.25,35.31,98.26,39.38,89.81,6.55,524438.63,543484.97,314281.25,0.48458,0.45942
1990,IX,26.69,70.18,46.65,67.37,49.1,62.02,65.63,53.25,10.41,89.19,43.6,9.7,15.5,103.01,59.26,10.5,7.81,9.61,54.12,49.2,47.13,7.37,43.65,52.87,84.38,,62.83,11.04,36.66,20.76,12,4.12,73.17,33.19,2.7,46.36,39.3,40.4,,,,,,,,122356.81,123808.17,65107.35,0.59854,0.59067
1992,IX,25.4,61.24,55.86,80.81,56.43,72.84,68.73,54.55,14.94,88.98,45.69,11.25,22.96,104.48,66.55,13.09,7.97,8.71,48.88,53.14,48.92,4.92,46.51,51.08,81.26,50.72,67.41,10.82,36.78,21.09,11.32,4.08,72.88,48.64,4.35,41.57,35.26,36.29,,,,,,,,145927.87,148568.4,78720.06,0.48916,0.47769
1994,IX,19.53,72.75,58.06,86.98,59.29,76.67,67.36,56.99,12.06,91.09,48.53,9.44,16.19,104.75,68.24,12.33,8.15,6.97,51,51.27,48.72,5.17,46.21,51.28,74,59.72,65.09,10.87,35.72,19.93,11.86,3.74,75.48,49.87,4.33,34.43,28.75,29.47,,,,,,,,228827.68,231405.04,142267.58,0.59029,0.5818
1996,IX,22.07,73.71,58.56,78.24,58.56,73.98,74.8,55.6,18.14,90.24,49.11,14.02,25.69,104.63,67.89,15.99,8.04,8.68,48.89,57.89,53.19,6.77,49.59,46.81,71.38,46.63,66.11,9.35,36.34,19.36,11.49,4.01,74.83,57.16,10.05,35.69,30.01,30.58,,,,71.89,,,6.72,251646.04,257568.61,131912.37,0.56211,0.54684
1998,IX,20.13,78.29,65.29,85.96,65.29,79.17,74.18,55.76,20.84,93.57,54.55,19.64,25.06,108.06,76.22,25.55,8.62,7.99,49.32,60.32,50.13,8.47,45.89,49.87,74.11,52.27,65.69,8.89,35.03,19.59,11.42,3.98,74.16,53.46,9.16,34.79,28.07,30.21,,,,,,,,334973.56,342697.68,212004.24,0.61612,0.59729
2000,IX,19.73,78.89,68.27,91.7,68.27,82.8,74.13,55.31,22.8,94.42,59.73,19.74,27.98,108.91,85.82,28.26,8.78,7.33,46.75,64.1,51.18,11.48,45.3,48.82,69.88,50.49,70.23,8.71,34.18,18.51,11.82,3.93,76.55,51.16,12.41,32.73,26.84,27.96,13.7,4.82,10.22,74.39,33.08,52.86,8.31,374272.58,382769.23,233481.35,0.61741,0.6022
2003,IX,15.08,80.16,70.77,95.62,70.77,85.31,73.87,50.17,27.26,94.03,67.14,30.1,34.63,107.15,101.39,39.15,9.06,8.7,41.64,69.61,49.48,10.87,44.1,50.52,69.02,50.96,69.5,7.01,32.67,19.92,12.37,3.77,81.1,47.26,10.53,29.71,24.56,25.35,29.07,7.59,15.86,69.73,41.32,68.54,3.24,368473.66,379717.22,226462.52,0.60006,0.57662
2006,IX,11.24,71.44,75.74,97.14,75.74,88.81,73.65,50.53,33.56,93.82,72.36,20.66,40.91,107.31,96.24,28.53,9.19,7.32,39.17,66.79,52.6,7.49,48.66,47.4,77.41,55.1,67.05,6.93,30.58,18.45,13.83,3.64,85.2,46.25,11.42,20.05,16.51,17.93,48.36,11.44,23.83,72.19,38.38,82.7,7.97,420595.6,433892.74,235836.95,0.54628,0.52031
2009,IX,10.92,75.02,79.25,98.37,79.25,90.09,72.65,52.2,38.44,94.5,71.99,25.13,44.63,108.79,97.17,29.62,9.15,6.93,35.45,69.5,48.39,13.15,42.02,51.61,75.64,46.6,67.83,6.4,29.23,18.16,15.61,3.47,86.77,49.37,12.6,27.1,22.89,23.77,60.6,15.77,29.18,69.92,35,88.23,9.86,431218.85,463517.04,308927.3,0.57728,0.52489
1990,RM,21.74,68.06,83.25,99.13,92.42,85.51,63.63,57.08,19.77,90.52,64.66,15.5,26.87,101.83,89.35,19.3,9.9,2.58,34.96,55.14,55.32,7.89,50.95,44.68,85.05,,77.04,10.32,32.52,23.78,9.94,4.04,60.15,42.38,4.55,33,28.51,28.92,,,,,,,,180239.21,181492.14,92823.38,0.55641,0.55174
1992,RM,19.37,65.35,87.8,99.17,89.37,90.43,65.67,58.33,23.17,90.38,63.01,15.59,31.23,101.93,94.31,19.46,9.79,2.92,34.03,56.84,57.55,5.15,54.59,42.45,87.43,64.45,76.96,9.97,32.55,23.14,10.18,3.89,54.35,61.7,7.04,26.24,22.25,22.5,,,,,,,,294899.21,296585.86,152820.95,0.57841,0.57398
1994,RM,19.18,75.4,88.42,99.77,89.8,91.43,65.55,56.84,24.82,90.59,62.52,22.34,32.66,102.95,85.63,27.71,9.92,2.59,32.52,58.82,58,5.89,54.58,42,80.65,74.44,76.06,9.44,32.08,22.62,9.88,3.92,53.83,54.01,6.24,19.78,16.87,17.49,,,,,,,,406381.71,384159.5,217579.91,0.57515,0.54536
1996,RM,15.91,82.79,92.32,99.58,92.32,94.89,67.95,58.01,26.26,91.3,66.63,25.77,35.73,102.01,87.56,31.16,10.34,2.64,33.02,62.9,58.76,4.94,55.86,41.24,79.83,69.55,78.09,9.06,32.91,20.39,10.08,3.92,47.9,66.57,8.93,14.74,12.38,12.6,,,,97.62,,,3.56,528654.12,531435.57,268359.05,0.56654,0.56212
1998,RM,15.98,81.84,91.9,99.83,91.9,94.22,70.29,55.49,26.72,91.75,66.32,23.93,35.28,102.4,88.98,32.1,10.46,2.49,33.66,63.46,59.63,9.63,53.89,40.37,78.64,67.55,77.42,8.64,32.55,20.35,10.04,3.84,52.42,65.83,7.78,15.42,12.41,13.13,,,,,,,,600579.22,603538.32,322676.37,0.5809,0.57629
2000,RM,14.46,83.76,94.34,99.89,94.34,96.43,69.6,57.08,28.42,91.56,66.64,24.26,37.91,103.22,91.06,35.2,10.7,2,31.75,65.99,60.12,9.82,54.21,39.88,79.11,66.66,77.74,8.38,32.53,19.71,9.97,3.86,56.87,55.45,10.97,15.1,11.83,12.6,21.22,12.31,23.63,97.29,43.44,58.06,3.98,647915.05,651347.22,338625.91,0.58877,0.58432
2003,RM,11.95,84.67,95.22,99.88,95.22,97.32,68.94,54.8,29.98,92.53,72.21,29.6,38.74,103.61,96.61,43.67,10.99,2.21,27.33,67.39,61.55,9.34,55.81,38.45,79.09,66.28,77.98,7.47,30.4,19.8,10.64,3.78,63.89,52.27,8.78,13.08,10.46,11.06,38.25,19.19,33.88,96.78,51.75,64.78,3.1,718961.45,722685,389097.94,0.58756,0.58264
2006,RM,10.61,83.7,96.88,99.92,96.88,98.31,67.46,51.62,37.91,91.61,71.09,29.79,48.1,105.35,91.86,42.49,10.83,2.25,11.77,68.95,61.51,6.97,57.22,38.49,79.78,67.15,77.42,6.71,28.97,19.58,12.23,3.73,69.21,49.18,8.11,10.57,8.65,9.08,55.47,27.98,43.37,95.5,48.01,87.12,6.59,795268.12,799668.64,380927.2,0.55662,0.55146
2009,RM,8.15,85.9,98.26,99.94,98.26,99.15,65.05,47.98,37.32,93.11,70.47,31.33,44.31,105.66,95,44.77,11.19,1.83,11.75,66.95,59.81,10.09,53.77,40.19,82.12,65.32,76.87,6.57,25.62,20.93,15.28,3.57,71.42,52.6,9.05,11.55,9.65,10.26,65.19,39.6,52.27,95.92,52.17,92.89,6.38,995758.85,1008483.06,522186.84,0.57384,0.56264
1990,V,23.4,66.65,71.72,98.04,78.47,77.43,62.1,53.52,15.42,90.3,67.71,19.17,21.18,100.47,86.73,22.24,9.32,3.5,25.82,56.13,48.73,10.44,43.64,51.27,82.39,,75.32,10.08,34.43,21.78,11.52,3.85,67.5,37.55,8.94,43.19,36.4,37.93,,,,,,,,125390.07,126675.91,70775.94,0.54286,0.53554
1992,V,18.65,57.3,79.07,97.86,80.53,86.06,60.57,59.25,19,91.71,64.83,17.63,27.51,103.54,90.18,21.64,9.54,3.1,21.57,59.65,52.17,5.72,49.18,47.83,87.02,63.07,76.48,9.82,33.93,20.8,10.28,3.8,68.57,56.85,6.15,35.49,29.96,29.83,,,,,,,,208039.65,209810.54,118865.62,0.53465,0.52855
1994,V,16.57,69.27,87.17,99.02,87.96,90.8,65.73,53.09,25.63,92.55,63.99,24.75,31.82,104.91,84.73,29.6,9.66,2.51,38.87,60.84,52.41,7.54,48.46,47.59,74.82,73.57,76.81,9.36,32,20.19,12.97,3.8,68.36,52.45,8.22,26.67,21.59,23.2,,,,,,,,262674.4,264647.83,142874.07,0.49763,0.49208
1996,V,16.08,75.78,86.29,99.54,86.29,92.44,65.13,55.3,25.7,91.02,64.97,18.97,35.34,102.94,88.58,24.75,9.79,3.29,23.78,62.97,52.46,6.77,48.9,47.54,76.82,65.61,76.57,8.1,31.78,19.96,13.03,3.82,66.67,62.18,9.56,22.27,18.83,19.06,,,,98.29,,,3.64,332636.21,336157.65,176099.4,0.50147,0.49368
