year,region,sexo,porc_de_hogares_con_hacinamiento,porc_de_hogares_con_materialidad_aceptable,porc_de_hogares_con_saneamiento_aceptable,porc_de_hogares_con_energia_electricidad,porc_de_hogares_con_sistema_eliminacion_de_excretas,porc_de_hogares_con_agua_dentro_de_la_vivienda,porc_de_hogares_propietarios,porc_de_hogares_biparental,tasa_neta_de_educ_pre_escolar,tasa_neta_de_educ_basica,tasa_neta_de_educ_media,tasa_neta_de_educ_superior,tasa_bruta_de_educ_pre_escolar,tasa_bruta_de_educ_basica,tasa_bruta_de_educ_media,tasa_bruta_de_educ_superior,prom_de_escolaridad,tasa_de_analfabetismo,porc_de_asistencia_a_establecimiento_municipal,porc_de_asistencia_a_establecimiento_educal,tasa_de_participacion,tasa_de_desocupacion,tasa_de_ocupacion,tasa_de_inactividad,porc_trabajadores_con_contrato_trabajo,porc_de_trabajadores_cotizando,porc_de_trabajadores_asalariados,porc_pob_de_0_a_4_agnos,porc_de_pob_menor_de_18_agnos,porc_pob_joven,porc_pob_adulto_mayor,prom_de_personas_por_hogar,porc_de_pob_en_sistema_publico_de_salud,porc_de_mujeres_que_se_han_realizado_el_pap,porc_de_menores_de_6_agnos_con_sobrepeso_u_obeso,porc_pob_pobre,porc_hogares_pobres,porc_familias_pobres,porc_pob_con_telefono_movil,porc_hogares_con_internet,porc_hogares_con_computador,porc_pob_que_pertenece_a_etnia,porc_pob_accede_a_computador,porc_pob_accede_a_internet,porc_de_pob_con_discapacidad,prom_de_ingreso_autonomo_del_hogar,prom_ingreso_monetario_del_hogar,prom_de_ingreso_ocupacion_principal_de_los_ocupados
1990,I,H,22.54,57.67,78.91,96.27,92.77,79.79,54.70,65.94,26.63,93.32,70.34,11.92,33.79,105.34,108.00,15.32,10.31,1.67,40.98,62.17,73.18,8.31,67.10,26.82,89.52,,68.8,10.7,37.2,22.2,7.3,4.3,56.6, ,5.8,28.1,22.1,21.8,,,,,,,,218344,219782,117388
1992,I,H,18.52,54.54,89.91,98.07,91.66,91.15,53.87,68.43,27.60,87.74,66.43,17.19,20.78,102.45,86.80,17.14,10.21,1.48,34.03,64.76,75.80,3.78,72.94,24.20,88.84,69.1,73.2,10.2,36.7,19.1,8.2,4.1,53.1, ,5.8,27.1,21.9,21.4,,,,,,,,275464,276976,160531
1994,I,H,12.37,66.42,94.46,99.47,95.02,95.10,58.65,66.10,31.04,92.47,72.95,26.25,26.76,99.30,92.47,4.90,10.68,1.52,54.80,65.63,75.31,6.37,70.51,24.69,83.17,81.7,72.4,11.3,37.2,18.4,9.4,4.0,48.7, ,5.0,21.3,16.3,16.8,,,,,,,,323561,325448,195668
1996,I,H,19.98,68.49,92.77,98.80,92.77,95.35,57.18,68.07,33.06,92.80,62.40,25.70,18.41,102.50,70.92,14.17,10.84,0.52,28.57,66.81,75.00,4.91,71.32,25.00,84.96,66.9,67.0,11.9,38.9,21.4,5.8,4.2,47.5, ,4.6,20.9,16.1,16.3,,,,10.7,,,3.2,419899,422683,246129
1998,I,H,18.21,64.33,90.63,99.16,90.63,91.79,60.63,68.26,25.21,86.74,84.77,22.04,21.67,100.54,88.69,25.78,10.50,1.13,30.69,65.04,71.36,7.17,66.24,28.64,79.07,64.6,70.4,10.0,38.0,20.1,7.1,4.0,46.6, ,7.3,14.7,11.2,11.3,,,,,,,,486318,489270,290973
2000,I,H,20.14,63.81,91.04,99.08,91.04,92.54,67.36,60.22,31.44,92.43,69.24,16.07,15.50,107.13,71.04,6.03,10.70,1.32,25.34,61.82,75.05,9.99,67.55,24.95,78.20,64.7,68.0,10.8,33.0,21.7,9.5,4.3,58.3, ,10.0,20.8,14.7,15.9,25.3,8.7,16.9,14.3,37.9,56.2,6.9,569595,573974,294234
2003,I,H,14.63,67.90,91.06,97.86,91.06,93.55,63.19,59.39,31.67,94.08,70.78,33.34,16.70,98.95,66.68,7.02,10.93,1.79,19.21,65.70,74.71,7.58,69.05,25.29,76.81,64.2,69.1,9.4,33.7,21.2,7.0,4.2,63.9, ,10.0,16.5,12.1,12.0,40.0,12.9,29.5,13.6,48.8,61.8,2.8,582685,587118,300381
2006,I,H,14.99,66.60,96.12,99.47,96.12,96.81,59.11,59.46,43.43,94.95,78.76,23.97,16.57,103.49,82.08,11.70,10.83,1.08,4.67,67.86,71.22,8.35,65.27,28.78,84.24,62.1,63.6,9.0,31.4,20.7,10.7,4.0,64.1, ,5.1,11.5,7.8,7.3,53.6,20.3,33.9,14.0,52.3,92.8,11.4,583228,587171,309828
2009,I,H,12.76,69.38,95.82,98.54,95.82,96.61,57.56,60.34,40.08,93.48,62.26,23.87,17.51,106.98,55.17,11.72,10.83,1.51,3.75,70.94,71.69,3.82,68.94,28.31,90.62,51.8,63.0,9.5,34.1,17.7,8.9,3.8,73.2, ,17.0,15.7,9.9,10.5,62.1,35.3,46.7,13.8,53.2,93.5,7.8,717016,731056,423031
1990,II,H,25.67,58.05,68.28,98.90,80.70,78.53,52.24,67.68,14.26,90.45,67.27,14.92,14.57,100.74,56.91,11.39,9.93,2.12,11.62,57.24,75.46,7.05,70.14,24.54,90.48,,77.4,11.1,37.8,23.1,7.0,4.1,57.5, ,5.2,32.8,26.7,27.4,,,,,,,,189121,190364,112391
1992,II,H,27.69,52.41,82.81,98.94,85.55,86.23,54.14,65.49,13.96,87.32,55.73,10.49,17.37,103.91,67.01,1.94,9.88,1.16,12.24,52.29,77.49,6.34,72.58,22.51,89.96,71.1,78.9,13.7,38.0,22.6,6.6,4.3,55.4, ,5.0,30.5,27.3,27.0,,,,,,,,224060,225744,136475
1994,II,H,18.73,65.74,90.71,99.05,91.91,93.56,55.40,63.99,25.57,88.93,61.70,16.05,26.31,104.21,81.23,8.49,10.05,1.69,62.47,60.25,76.29,5.44,72.14,23.71,84.83,80.4,78.8,10.3,36.1,22.6,8.3,4.2,55.4, ,8.2,24.1,18.3,19.3,,,,,,,,337583,338995,191913
1996,II,H,22.08,77.15,95.65,99.56,95.65,97.27,62.24,72.38,23.16,92.45,66.07,22.50,27.46,102.13,89.30,22.19,10.60,0.99,8.09,64.95,73.43,2.82,71.35,26.57,86.89,73.7,80.5,10.3,37.1,19.5,9.1,4.1,39.4, ,10.9,16.3,11.2,10.7,,,,2.5,,,1.3,509053,511164,307778
1998,II,H,19.06,75.36,95.85,99.35,95.85,96.06,58.95,66.55,22.74,92.80,54.01,29.41,39.72,100.30,95.81,22.12,10.76,1.06,9.54,63.13,72.45,6.38,67.83,27.55,89.09,74.0,75.0,10.8,39.6,19.7,8.3,4.1,45.2, ,6.8,11.6,9.0,8.6,,,,,,,,586087,589258,362680
2000,II,H,11.70,87.41,97.86,99.56,97.86,98.93,62.46,65.40,28.56,86.27,71.98,25.99,23.88,105.46,82.34,14.84,11.36,0.93,9.32,65.37,71.50,10.75,63.82,28.50,87.28,79.0,80.6,9.6,35.5,23.0,7.0,4.1,43.8, ,3.5,12.9,10.6,10.8,30.9,16.4,29.1,2.0,43.5,67.3,3.7,713890,716650,464677
2003,II,H,17.27,76.56,95.76,99.22,95.76,97.64,60.99,58.48,24.91,97.13,64.37,26.15,32.31,102.70,72.16,12.61,11.29,0.34,8.43,66.95,74.97,6.67,69.97,25.03,87.50,75.2,79.5,8.6,33.2,20.5,7.7,4.3,57.9, ,8.6,12.2,10.0,8.9,43.0,17.6,36.2,4.2,56.6,57.4,5.0,601762,605598,347186
2006,II,H,12.66,78.84,98.27,99.88,98.27,98.49,60.91,59.03,35.72,92.27,64.11,32.65,22.57,105.05,78.71,11.64,10.93,1.29,8.72,70.03,75.35,5.59,71.14,24.65,83.32,76.0,82.5,8.6,31.1,22.2,11.3,4.3,67.4, ,14.5,7.0,4.8,5.1,61.5,33.4,45.8,7.6,53.4,90.1,8.3,797896,803381,365067
2009,II,H,11.55,83.58,98.84,99.84,98.84,99.00,65.02,55.44,32.19,95.90,68.18,22.84,24.93,103.59,84.91,24.44,10.81,1.31,11.36,65.96,73.08,3.79,70.31,26.92,90.24,78.3,83.4,9.4,33.7,18.9,12.3,4.4,69.7, ,11.5,7.8,4.2,5.1,70.4,52.3,65.4,6.1,59.3,92.7,6.9,988526,1000451,498160
1990,III,H,25.86,46.97,68.75,96.03,78.18,73.61,51.79,64.71,20.40,88.84,62.48,4.90,22.87,104.93,71.94,9.22,9.11,5.54,74.64,54.57,75.80,7.27,70.29,24.20,85.21,,73.8,12.3,39.2,20.9,7.9,4.3,73.0, ,6.7,32.9,27.6,27.4,,,,,,,,190291,191803,106955
1992,III,H,19.70,47.87,81.33,98.00,82.12,85.34,55.85,66.69,19.41,83.97,48.15,9.98,18.14,105.23,46.59,8.19,9.43,3.50,67.83,57.71,77.25,5.26,73.19,22.75,86.82,68.9,74.5,10.9,36.3,19.1,9.6,3.9,59.3, ,5.6,29.1,23.2,22.5,,,,,,,,245087,246733,145294
1994,III,H,20.42,55.43,85.90,97.39,86.56,89.30,56.34,64.21,23.83,90.00,56.58,11.83,23.70,103.44,77.94,14.14,9.29,2.87,61.41,57.75,76.46,3.05,74.13,23.54,85.37,80.5,73.6,10.5,35.2,20.1,8.6,4.1,61.0, ,4.6,32.2,26.1,27.6,,,,,,,,242126,244042,149857
1996,III,H,23.07,58.12,89.31,98.59,89.31,91.65,63.02,68.90,20.68,91.61,54.13,19.91,22.62,106.23,61.87,12.60,9.68,3.93,58.80,63.21,75.66,5.34,71.62,24.34,84.89,70.6,69.3,11.0,38.9,17.7,7.2,4.1,53.5, ,7.1,24.9,20.0,20.0,,,,2.5,,,5.0,458995,462331,302998
1998,III,H,24.36,61.34,89.94,97.71,89.94,91.01,66.11,64.28,28.26,92.47,62.40,12.69,17.85,101.66,64.05,10.30,9.62,4.30,68.54,63.16,74.81,10.18,67.20,25.19,83.52,70.9,72.7,9.8,37.5,18.6,8.8,4.1,65.9, ,7.4,26.9,20.6,21.9,,,,,,,,382302,386630,245280
2000,III,H,21.08,60.89,93.10,99.22,93.10,94.23,65.74,69.40,26.50,90.79,60.00,14.40,17.77,108.39,73.06,4.10,10.01,3.19,71.98,69.73,75.06,9.90,67.63,24.94,84.40,71.9,80.8,8.6,38.4,17.2,7.8,4.2,71.0, ,7.9,23.2,16.9,18.4,20.9,5.4,15.7,0.8,35.3,57.5,4.1,404832,409852,240294
2003,III,H,17.40,56.38,94.39,99.21,94.39,95.20,67.40,64.10,36.85,95.59,66.05,26.55,20.89,104.12,89.56,16.09,9.75,3.79,63.90,69.94,74.09,7.25,68.72,25.91,88.22,72.1,74.2,7.6,35.2,19.0,8.4,4.0,74.5, ,8.6,25.1,17.6,16.9,35.5,10.0,22.0,2.4,46.9,66.9,5.3,434149,440792,252611
2006,III,H,14.58,67.39,93.94,99.05,93.94,94.97,64.29,63.99,35.34,94.06,63.06,19.77,29.72,101.74,93.22,21.50,10.42,2.76,64.52,67.84,75.56,3.83,72.67,24.44,89.95,75.8,79.5,9.3,35.5,19.5,8.1,4.1,77.3, ,8.0,9.6,6.4,7.3,56.7,20.6,40.1,4.4,51.2,83.8,3.8,682704,689881,353851
2009,III,H,15.38,72.30,95.53,99.56,95.53,96.57,68.15,63.41,30.78,92.48,69.66,22.32,36.83,102.72,94.49,30.78,10.49,2.32,56.40,65.26,72.03,7.49,66.63,27.97,85.37,65.1,82.1,10.5,36.9,20.6,8.5,4.1,75.6, ,10.1,15.5,10.9,10.9,67.6,38.1,55.4,7.0,58.5,89.7,5.9,752373,768649,396590
1990,IV,H,32.20,47.27,54.81,85.90,60.04,65.44,62.15,64.00,14.64,91.12,51.90,13.67,35.45,99.53,95.40,25.44,8.53,5.21,48.35,52.92,73.89,7.93,68.03,26.11,76.77,,68.4,11.9,38.9,21.2,9.4,4.3,78.3, ,6.6,44.2,38.7,37.2,,,,,,,,125817,127588,73722
1992,IV,H,29.27,31.51,62.89,91.65,63.55,69.68,64.98,62.75,17.05,91.75,54.65,9.74,32.18,106.14,76.51,16.63,8.66,4.38,43.74,53.33,74.25,4.18,71.14,25.75,87.45,54.1,64.2,10.8,36.1,21.9,10.6,4.2,67.0, ,9.3,37.4,32.7,32.8,,,,,,,,176209,178278,99089
1994,IV,H,23.84,46.34,71.58,93.87,72.73,74.66,68.29,66.75,24.68,91.39,58.68,10.56,33.42,103.42,78.34,12.50,8.65,5.07,64.39,59.58,76.01,5.74,71.65,23.99,72.41,70.4,69.4,10.3,37.2,18.8,11.3,4.1,77.4, ,6.8,31.5,26.5,26.4,,,,,,,,235259,238189,134776
1996,IV,H,25.83,51.02,71.69,94.98,71.69,75.06,69.02,64.21,27.77,91.33,53.35,16.71,32.65,105.39,84.84,31.94,8.90,6.43,47.46,58.21,73.93,5.63,69.77,26.07,72.96,60.1,71.7,9.2,33.0,23.0,10.9,4.3,72.7, ,7.4,28.5,24.5,25.1,,,,0.7,,,3.5,324682,329020,174379
1998,IV,H,22.35,61.96,77.31,95.54,77.31,81.12,73.24,67.29,33.32,91.20,61.73,16.25,22.69,103.07,80.35,12.45,9.38,5.10,45.91,63.12,74.40,7.56,68.77,25.60,72.54,58.6,72.0,9.5,36.7,20.2,11.3,4.1,74.6, ,10.2,24.1,19.1,19.1,,,,,,,,404928,409999,221242
2000,IV,H,18.97,60.23,81.59,93.90,81.59,84.23,74.94,64.16,35.35,93.88,64.74,23.27,24.20,106.63,60.54,12.58,9.42,5.16,41.15,69.73,70.51,10.93,62.80,29.49,75.13,59.2,69.8,7.8,35.6,18.7,10.8,4.2,73.9, ,9.0,24.2,19.5,19.5,19.6,4.2,13.0,1.0,34.6,48.5,7.1,467736,474134,236410
2003,IV,H,14.37,61.15,83.35,97.33,83.35,87.13,73.05,65.90,36.84,92.79,69.79,20.53,22.59,107.19,77.88,22.05,9.74,4.37,38.70,66.47,71.59,8.25,65.69,28.41,72.76,58.0,69.9,8.5,34.1,19.2,10.6,4.0,78.7, ,8.5,21.0,16.3,16.9,40.8,10.9,24.7,1.2,47.2,61.6,3.9,488915,495339,268248
2006,IV,H,13.77,63.18,89.02,98.23,89.02,92.76,76.17,58.94,39.91,89.64,72.42,20.91,16.14,104.77,67.05,12.42,9.68,3.86,40.94,67.25,69.33,6.12,65.09,30.67,75.63,63.1,74.9,6.8,30.6,20.3,13.5,4.0,85.2, ,8.7,14.9,11.7,11.7,51.2,12.1,28.1,1.9,38.2,84.4,5.5,518270,527909,273036
2009,IV,H,10.22,69.05,92.62,99.23,92.62,95.46,73.11,63.11,39.98,92.30,70.24,24.63,18.68,103.17,58.62,12.96,9.90,3.25,33.39,66.93,70.38,6.71,65.67,29.62,75.95,59.4,75.1,6.9,29.6,19.7,13.5,3.6,85.2, ,12.6,15.4,12.6,12.8,66.8,25.4,39.4,1.7,42.0,90.8,6.1,607411,627151,358451
1990,IX,H,29.61,69.68,44.37,65.35,47.01,59.87,63.69,65.91,11.62,88.56,41.04,10.77,23.62,98.60,88.47,3.23,7.94,7.93,54.20,51.12,70.74,6.79,65.93,29.26,85.18,,58.2,10.6,37.5,20.9,11.5,4.3,73.3, ,3.2,46.0,40.4,40.9,,,,,,,,129924,131409,70351
1992,IX,H,28.10,60.48,55.02,80.27,55.60,71.96,66.20,69.19,15.18,88.91,38.62,10.86,37.90,96.33,111.26,29.40,8.19,7.00,46.83,52.91,72.84,4.21,69.77,27.16,81.49,49.0,63.3,10.9,38.4,21.7,10.3,4.3,71.9, ,4.8,40.8,36.4,37.0,,,,,,,,153389,156063,84757
1994,IX,H,22.20,72.08,56.67,86.04,58.15,74.59,65.24,72.04,12.18,92.56,47.49,9.34,32.48,104.13,82.71,30.93,8.38,5.01,50.52,52.48,75.01,4.46,71.66,24.99,75.72,58.9,59.9,11.7,37.9,19.0,10.3,4.0,74.9, ,3.3,34.6,29.5,29.4,,,,,,,,231217,233888,151194
1996,IX,H,23.70,73.97,56.47,77.18,56.47,72.61,73.94,68.15,21.73,90.68,48.33,14.55,40.63,109.44,94.80,35.24,8.22,6.69,47.29,59.52,75.32,5.56,71.14,24.68,72.65,45.8,61.4,9.2,36.9,20.2,10.8,4.2,73.3, ,10.6,34.9,30.4,30.2,,,,28.4,,,6.8,262188,268201,141330
1998,IX,H,21.97,78.41,63.29,84.77,63.29,77.86,72.28,69.86,19.35,94.05,47.86,16.37,32.95,105.36,92.31,31.34,8.66,6.82,50.48,59.93,71.79,7.39,66.48,28.21,74.43,49.1,60.3,9.9,37.2,19.1,10.4,4.2,73.4, ,7.7,34.2,28.6,28.9,,,,,,,,348583,356647,219125
2000,IX,H,21.25,78.73,66.52,91.30,66.52,81.86,73.17,66.80,20.52,94.67,58.26,15.94,29.56,105.13,83.53,26.21,8.94,6.10,47.49,62.97,72.01,9.74,65.00,27.99,71.29,49.3,66.5,9.7,35.7,18.0,10.9,4.1,75.3, ,12.7,32.4,27.7,28.0,17.6,5.3,11.2,26.2,34.4,52.6,7.8,407966,416503,260534
2003,IX,H,16.84,79.56,68.78,95.49,68.78,84.25,73.01,64.96,27.44,94.34,62.33,28.20,34.10,105.73,86.79,20.86,9.21,6.83,42.26,69.34,67.63,9.95,60.90,32.37,69.35,50.0,64.2,6.9,33.0,20.4,11.4,4.0,79.5, ,11.2,29.4,25.8,26.4,31.1,7.8,17.0,31.2,41.6,69.3,3.4,411935,423345,237587
2006,IX,H,12.47,71.36,73.33,96.61,73.33,87.70,72.87,66.17,31.41,93.76,71.99,17.17,35.35,105.48,85.35,28.73,9.27,6.12,37.22,65.22,69.99,5.97,65.82,30.01,78.68,55.4,64.5,7.0,31.2,19.3,12.8,3.8,83.4, ,10.1,19.1,15.6,15.9,48.7,11.8,25.7,28.2,39.9,83.6,7.7,463418,476618,247522
2009,IX,H,12.34,75.31,77.37,98.43,77.37,89.39,74.19,68.74,39.76,94.29,68.00,23.08,26.93,106.11,78.38,19.51,9.24,5.90,35.79,69.49,65.10,12.00,57.29,34.90,78.51,46.4,63.7,6.4,30.6,18.7,14.4,3.7,85.5, ,13.5,26.4,20.7,20.9,59.5,17.1,30.3,31.5,36.1,88.7,9.5,493019,525695,340198
1990,RM,H,23.96,67.85,82.76,99.15,92.17,84.97,62.04,71.18,20.57,90.96,64.39,17.46,30.80,102.54,68.15,12.85,10.17,2.33,35.08,56.97,74.30,7.18,68.96,25.70,87.00,,74.8,10.9,34.7,23.5,8.8,4.2,58.1, ,5.2,32.8,29.5,29.1,,,,,,,,193630,194912,108021
1992,RM,H,21.04,66.17,87.42,99.09,89.05,90.22,65.21,72.68,21.70,90.04,62.62,16.54,27.00,101.36,80.56,29.20,10.06,2.62,33.99,57.37,77.38,4.10,74.20,22.62,88.22,66.1,74.9,10.7,34.5,23.3,8.9,4.1,52.1, ,6.9,25.6,22.5,22.4,,,,,,,,320719,322537,177142
1994,RM,H,20.71,75.74,87.66,99.79,89.06,90.99,63.86,71.13,25.11,91.00,59.87,24.04,28.92,106.01,67.78,17.23,10.17,2.20,33.34,59.65,76.52,5.24,72.50,23.48,83.25,76.1,73.7,9.9,33.7,23.0,8.5,4.1,52.0, ,6.7,19.4,16.7,16.7,,,,,,,,432668,403885,249036
1996,RM,H,18.27,82.62,91.48,99.56,91.48,94.48,66.60,72.75,25.15,92.01,64.01,28.18,20.91,106.40,79.97,14.93,10.62,2.07,31.77,62.59,77.16,4.19,73.93,22.84,83.05,71.0,75.9,10.0,34.7,21.0,8.3,4.2,45.0, ,8.7,14.5,12.1,12.1,,,,2.2,,,3.5,565687,568517,310292
1998,RM,H,17.31,82.08,91.12,99.85,91.12,93.84,68.92,71.19,25.15,91.28,64.90,24.28,26.27,101.47,73.76,11.48,10.71,2.22,35.09,64.13,76.70,9.05,69.75,23.30,81.64,69.2,74.5,9.4,34.8,20.5,8.5,4.0,49.6, ,8.0,15.2,12.0,12.1,,,,,,,,658182,661171,373966
2000,RM,H,15.43,84.11,93.77,99.89,93.77,96.06,68.86,71.74,27.32,91.77,65.98,26.87,58.43,101.91,79.99,26.34,10.96,1.97,33.17,66.54,75.20,9.61,67.98,24.80,81.81,68.2,74.8,8.8,34.6,20.2,8.4,4.0,53.6, ,11.0,15.1,11.6,12.0,25.3,13.5,25.8,2.9,45.1,59.4,3.9,713245,716640,402773
2003,RM,H,12.97,85.48,95.00,99.87,95.00,97.23,68.49,70.35,29.66,92.56,71.27,31.20,33.28,103.16,82.57,35.20,11.27,1.93,27.45,67.56,75.58,8.17,69.41,24.42,81.57,68.0,75.6,8.1,32.0,20.7,9.3,4.0,61.2, ,8.3,12.8,10.1,10.4,41.0,20.3,36.0,3.1,53.3,68.3,3.2,803835,807503,469087
2006,RM,H,11.48,84.25,96.68,99.91,96.68,98.26,67.15,67.19,37.98,91.45,68.22,30.14,40.07,93.85,109.77,28.27,11.07,2.04,12.39,69.29,75.40,6.01,70.86,24.60,82.80,69.8,76.3,7.2,30.7,20.3,10.7,3.9,66.0, ,7.4,10.1,7.6,7.8,56.1,30.9,47.6,4.2,51.3,87.4,6.0,889335,893544,440804
2009,RM,H,8.55,86.52,98.25,99.92,98.25,99.19,65.67,64.44,37.81,92.67,68.40,30.87,28.79,104.56,76.30,43.32,11.45,1.59,12.45,67.83,73.49,9.38,66.60,26.51,84.67,67.6,75.9,6.9,27.8,21.5,13.4,3.8,68.9, ,9.7,11.2,7.8,8.2,65.6,43.4,56.8,4.1,55.7,93.2,5.7,1168935,1181483,620508
1990,V,H,25.68,67.93,72.78,98.08,78.75,78.04,61.83,69.24,14.08,88.29,67.17,22.35,37.83,103.83,77.16,17.38,9.55,3.30,22.87,57.54,67.90,9.41,61.51,32.10,84.22,,72.2,10.9,36.2,22.0,10.9,4.1,65.8, ,8.3,41.9,35.6,35.8,,,,,,,,138375,139797,82173
1992,V,H,20.19,57.59,78.47,97.78,79.78,85.86,58.72,72.81,17.32,91.56,64.49,20.45,42.57,102.71,78.06,21.03,9.66,2.98,22.18,59.99,74.28,4.29,71.09,25.72,87.23,65.2,75.1,10.2,35.5,20.2,9.2,4.0,67.1, ,3.8,35.3,30.6,30.3,,,,,,,,224272,226118,135610
