year,region,zona,porc_de_hogares_con_hacinamiento,porc_de_hogares_con_materialidad_aceptable,porc_de_hogares_con_saneamiento_aceptable,porc_de_hogares_con_energia_electricidad,porc_de_hogares_con_sistema_eliminacion_de_excretas,porc_de_hogares_con_agua_dentro_de_la_vivienda,porc_de_hogares_propietarios,porc_de_hogares_biparental,tasa_neta_de_educ_pre_escolar,tasa_neta_de_educ_basica,tasa_neta_de_educ_media,tasa_neta_de_educ_superior,tasa_bruta_de_educ_pre_escolar,tasa_bruta_de_educ_basica,tasa_bruta_de_educ_media,tasa_bruta_de_educ_superior,prom_de_escolaridad,tasa_de_analfabetismo,porc_de_asistencia_a_establecimiento_municipal,porc_de_asistencia_a_establecimiento_educal,tasa_de_participacion,tasa_de_desocupacion,tasa_de_ocupacion,tasa_de_inactividad,porc_trabajadores_con_contrato_trabajo,porc_de_trabajadores_cotizando,porc_de_trabajadores_asalariados,porc_pob_de_0_a_4_agnos,porc_de_pob_menor_de_18_agnos,porc_pob_joven,porc_pob_adulto_mayor,prom_de_personas_por_hogar,porc_de_pob_en_sistema_publico_de_salud,porc_de_mujeres_que_se_han_realizado_el_pap,porc_de_menores_de_6_agnos_con_sobrepeso_u_obeso,porc_pob_pobre,porc_hogares_pobres,porc_familias_pobres,porc_pob_con_telefono_movil,porc_hogares_con_internet,porc_hogares_con_computador,porc_pob_que_pertenece_a_etnia,porc_pob_accede_a_computador,porc_pob_accede_a_internet,porc_de_pob_con_discapacidad,prom_de_ingreso_autonomo_del_hogar,prom_ingreso_monetario_del_hogar,prom_de_ingreso_ocupacion_principal_de_los_ocupados
1990,I,R,24.61,14.05,26.68,65.73,40.09,79.40,43.42,47.38,20.15,91.82,43.55,1.43,29.05,100.55,56.55,1.43,7.70,5.41,72.33,52.84,64.39,3.45,62.17,35.61,78.79,,61.8,10.4,32.1,18.5,14.4,3.1,80.4,43.7,5.7,22.7,16.0,15.3,,,,,,,,111154,112036,54961
1992,I,R,31.79,13.58,39.40,85.76,41.06,94.04,44.70,53.97,15.92,86.75,51.67,2.75,26.75,100.00,66.67,2.75,7.54,4.42,43.82,51.02,54.13,3.68,52.14,45.87,86.08,46.2,69.1,12.6,36.7,17.3,11.8,3.4,76.1,64.0,3.8,35.2,28.5,26.2,,,,,,,,159964,161155,96858
1994,I,R,32.64,17.90,46.08,91.71,47.54,90.25,51.19,62.46,14.18,89.77,37.85,5.70,20.73,103.12,57.19,5.70,7.44,8.43,82.32,53.99,52.43,6.85,48.84,47.57,56.62,49.4,59.2,13.5,43.7,17.7,8.3,3.9,76.7,49.7,2.8,41.0,31.5,31.7,,,,,,,,157653,160084,112934
1996,I,R,38.96,9.37,21.45,78.36,21.45,96.14,61.62,57.10,8.52,92.15,45.58,9.57,12.49,103.91,59.82,12.70,6.36,16.18,80.29,54.19,59.38,3.20,57.48,40.62,68.92,29.1,39.0,11.5,41.5,16.9,11.9,4.0,79.0,48.8,3.4,38.4,28.7,28.2,,,,57.4,,,7.4,213013,219254,124535
1998,I,R,30.64,13.58,30.49,87.94,30.49,94.31,51.95,47.60,22.02,93.06,46.33,6.76,28.17,105.65,69.30,8.83,7.44,8.57,62.32,59.06,62.68,3.42,60.54,37.32,58.49,31.9,54.4,10.4,36.5,16.4,13.8,3.2,68.6,59.8,6.4,21.4,13.8,14.6,,,,,,,,272899,277505,166531
2000,I,R,28.87,19.67,44.69,91.20,44.69,95.79,52.58,51.11,24.35,93.75,52.55,4.89,26.95,108.73,70.26,6.81,7.68,10.34,57.87,57.37,65.06,3.71,62.64,34.94,65.28,34.7,52.0,9.9,33.8,16.8,15.6,3.3,72.5,48.8,6.6,27.3,19.6,19.4,8.4,0.8,3.2,44.7,21.4,32.4,12.3,304677,311885,183192
2003,I,R,26.21,21.04,43.22,89.15,43.22,96.12,49.05,50.73,28.46,95.25,66.67,7.00,33.49,104.34,88.52,8.51,7.80,9.88,68.43,61.12,62.15,5.59,58.68,37.85,55.38,34.8,54.2,8.2,32.8,16.4,15.9,3.3,87.3,49.6,6.4,23.4,15.4,15.5,15.0,0.6,3.6,50.4,24.7,43.8,3.9,268621,279310,177546
2006,I,R,20.63,21.13,50.81,92.09,50.81,97.76,63.32,45.70,48.45,90.55,58.42,9.13,55.25,104.95,81.11,14.14,7.90,9.03,41.39,63.45,58.39,3.81,56.16,41.61,72.47,29.2,37.2,9.0,30.1,16.0,18.7,3.0,84.6,46.1,5.0,12.9,8.1,7.4,30.6,1.0,5.6,50.7,20.2,83.5,11.4,347889,356507,205239
2009,I,R,14.18,27.07,56.50,93.86,56.50,96.75,60.18,48.43,47.08,96.45,77.17,21.56,52.63,104.99,104.41,35.01,8.31,8.98,35.78,73.73,52.79,5.64,49.81,47.21,83.93,26.1,44.8,6.8,26.0,13.1,26.6,2.8,87.9,40.5,20.2,8.2,5.9,5.7,42.6,7.2,16.7,46.2,26.0,76.3,10.1,494289,525377,337575
1990,II,R,35.11,29.87,32.79,79.87,34.32,82.06,35.20,49.77,16.14,84.83,28.35,0.00,25.10,95.08,34.02,0.00,6.73,11.75,60.14,44.49,63.30,4.89,60.20,36.70,77.54,,60.7,13.4,38.6,20.7,7.9,3.4,77.6,33.3,1.8,28.6,21.5,23.8,,,,,,,,102674,103825,61212
1992,II,R,28.61,21.14,36.57,77.36,40.30,85.93,45.77,43.28,16.50,81.96,35.62,2.94,23.30,92.78,52.05,2.94,7.04,13.04,48.88,44.01,56.08,3.78,53.96,43.92,90.97,49.2,65.9,12.5,35.9,17.5,11.5,3.3,59.7,43.2,3.9,30.5,22.6,24.6,,,,,,,,158140,159342,101949
1994,II,R,29.88,2.78,18.45,71.59,18.69,94.76,71.06,32.29,9.47,80.85,9.24,1.32,12.76,88.92,17.65,1.32,5.49,24.33,91.90,41.42,65.19,3.66,62.81,34.81,74.50,49.0,57.2,10.4,37.3,14.7,19.1,3.2,90.9,28.3,1.2,41.3,28.9,30.7,,,,,,,,120000,122661,70473
1996,II,R,33.30,23.55,45.37,79.50,45.37,96.86,42.60,49.20,16.99,84.98,44.11,10.78,26.73,98.43,59.51,14.34,7.74,10.98,58.85,52.82,58.04,4.94,55.17,41.96,75.00,46.6,65.1,11.3,37.5,19.0,11.1,3.9,62.8,53.7,10.3,22.8,17.8,19.8,,,,37.9,,,2.8,294685,298524,171794
1998,II,R,33.47,11.92,40.65,83.20,40.65,91.46,55.33,39.75,31.37,92.69,44.53,4.93,38.51,102.88,61.19,6.09,7.37,10.07,58.54,53.66,65.93,6.91,61.38,34.07,74.02,35.6,57.7,10.1,32.4,21.4,14.9,3.5,61.9,50.1,14.9,13.4,9.9,10.1,,,,,,,,305180,309939,186486
2000,II,R,23.96,17.72,50.33,77.37,50.33,98.94,53.51,36.35,29.59,90.25,39.46,3.28,36.69,104.88,74.70,4.07,7.51,8.88,50.07,54.16,63.35,6.20,59.42,36.65,71.38,37.8,46.8,9.1,30.2,20.3,15.1,3.1,74.2,44.5,10.4,12.5,8.6,9.6,10.8,0.7,3.9,49.5,20.1,37.2,3.8,312918,318308,194813
2003,II,R,22.18,14.67,54.35,80.93,54.35,98.34,57.90,38.49,25.88,90.51,61.81,13.16,34.32,101.13,75.66,15.74,7.81,8.55,47.53,56.74,63.70,5.79,60.01,36.30,79.00,41.6,50.7,9.5,32.9,18.4,16.3,3.5,78.9,44.6,12.8,7.1,4.9,5.5,25.7,2.7,8.5,55.7,34.1,42.5,5.5,450719,460618,239801
2006,II,R,22.55,29.57,71.04,93.85,71.04,99.70,66.27,36.08,33.14,93.68,68.76,13.46,37.80,103.25,99.61,16.53,8.44,10.30,50.24,61.85,61.47,4.22,58.87,38.53,87.94,59.0,65.4,9.9,34.0,20.3,14.2,3.8,79.6,46.9,4.9,4.4,3.9,3.9,51.0,5.6,20.3,53.6,36.2,76.0,5.1,741981,752618,320786
2009,II,R,14.12,34.79,67.84,94.12,67.84,98.05,69.04,35.28,31.44,89.76,73.53,17.97,42.96,106.09,93.19,22.05,9.20,7.05,40.84,63.02,57.61,7.22,53.45,42.39,83.03,49.1,58.7,7.3,29.1,19.5,14.7,3.6,81.7,49.4,6.3,7.8,6.1,6.8,57.9,13.0,25.6,54.4,33.9,88.7,5.4,764589,786829,419662
1990,III,R,30.08,18.64,9.32,68.64,13.98,76.20,32.20,41.95,3.20,85.83,44.23,2.25,8.00,97.64,61.54,2.25,6.06,14.50,88.69,42.75,53.50,6.54,50.00,46.50,75.62,,68.3,12.4,35.1,19.1,13.3,3.7,82.7,41.3,2.4,35.0,25.4,24.8,,,,,,,,133521,135670,68792
1992,III,R,36.15,16.41,14.62,85.13,17.69,88.69,47.18,45.38,16.58,87.20,20.55,1.36,21.76,105.21,35.62,2.04,6.59,7.42,89.38,46.79,53.50,7.81,49.32,46.50,70.39,46.0,65.0,11.1,34.4,20.2,12.9,3.6,77.3,67.0,1.0,31.7,22.6,22.0,,,,,,,,132100,134669,80404
1994,III,R,23.22,22.67,27.15,78.03,28.86,89.62,55.16,45.03,9.77,94.06,23.40,6.20,14.46,115.27,30.33,6.20,6.79,9.64,84.20,49.99,53.16,2.68,51.73,46.84,63.64,70.4,64.0,10.7,36.4,18.8,12.0,3.6,83.9,56.4,8.2,41.4,32.1,34.5,,,,,,,,128855,132853,81183
1996,III,R,30.56,16.32,26.02,88.98,26.02,92.59,41.00,52.16,9.09,90.38,35.28,0.35,15.32,101.77,44.92,0.35,6.56,11.65,87.28,47.98,59.34,2.40,57.91,40.66,79.58,67.7,81.5,11.2,37.8,16.9,10.1,3.7,82.5,56.4,10.6,28.3,19.1,19.6,,,,2.7,,,4.7,270556,276398,160192
1998,III,R,25.51,29.20,31.45,83.83,31.45,91.79,56.07,44.77,26.22,88.34,50.22,6.48,37.05,102.86,61.66,7.46,6.74,12.92,85.31,55.89,53.62,6.91,49.92,46.38,75.52,56.5,68.7,9.0,33.3,17.1,13.9,3.6,83.0,59.9,6.7,24.1,17.1,16.7,,,,,,,,243843,251917,146523
2000,III,R,28.48,22.75,37.86,94.11,37.86,95.58,61.59,47.92,25.88,93.42,53.00,3.06,32.19,107.97,74.90,3.55,7.40,8.69,83.15,58.49,53.67,6.80,50.02,46.33,79.03,58.0,72.2,8.8,34.8,19.9,11.9,4.1,86.5,54.8,11.7,21.3,15.5,16.7,5.1,0.8,2.1,1.7,18.3,41.9,6.5,294887,305762,162974
2003,III,R,21.17,18.65,46.57,92.15,46.57,96.66,66.77,51.10,27.04,95.31,52.56,7.34,31.16,112.25,69.25,10.12,7.52,9.34,83.35,58.06,53.10,8.82,48.42,46.90,85.17,60.7,71.3,9.4,33.5,17.8,13.0,3.7,87.5,60.7,14.2,18.4,15.2,13.8,15.5,1.4,4.2,2.2,26.6,50.9,4.8,267785,284252,170570
2006,III,R,16.17,33.63,50.77,93.34,50.77,95.79,56.99,47.77,24.13,94.25,78.43,11.46,27.80,104.03,98.89,15.37,8.20,7.65,79.49,60.10,59.37,4.50,56.69,40.63,86.70,67.6,72.9,8.5,30.3,16.4,14.6,3.2,89.2,51.0,10.8,3.4,1.6,2.5,39.9,2.0,11.1,11.0,27.7,73.4,4.2,532642,545589,217926
2009,III,R,11.28,35.15,72.37,96.84,72.37,98.14,74.06,45.64,39.50,96.49,78.28,12.07,42.04,105.46,89.95,12.43,8.45,7.75,78.33,60.65,56.04,8.86,51.07,43.96,82.69,62.4,82.3,7.6,30.1,19.2,14.4,3.4,91.5,53.5,10.9,8.2,9.3,9.0,63.7,3.9,19.4,19.4,18.7,67.3,10.3,450534,477578,254269
1990,IV,R,42.14,18.54,10.10,55.19,12.68,65.64,59.84,48.27,4.75,89.34,36.13,2.50,7.34,99.35,46.67,2.50,6.48,11.54,61.59,42.26,50.21,6.90,46.74,49.79,63.42,,70.7,10.6,38.3,21.0,11.3,4.2,88.7,36.1,4.9,46.3,39.0,38.7,,,,,,,,95350,97212,54020
1992,IV,R,35.29,14.38,10.24,74.07,11.55,70.46,66.67,49.02,15.55,91.21,32.92,1.94,20.59,110.99,43.48,2.43,6.38,11.64,56.57,48.52,48.30,1.64,47.51,51.70,76.30,43.2,69.0,10.8,36.9,20.3,12.5,4.0,74.9,57.5,13.4,30.2,25.5,25.3,,,,,,,,111958,114070,58440
1994,IV,R,25.36,22.12,21.09,79.25,22.88,77.41,67.49,48.90,20.58,91.73,28.59,2.13,26.54,106.55,35.67,2.99,6.16,13.16,84.47,52.27,54.78,6.48,51.23,45.22,58.77,58.0,69.6,10.6,37.4,18.0,13.2,3.9,90.8,50.5,9.9,31.3,24.8,26.9,,,,,,,,155465,160375,83493
1996,IV,R,35.96,20.27,19.78,81.85,19.78,79.12,62.65,47.35,21.40,90.41,50.12,6.18,28.86,103.84,70.44,7.52,6.46,13.99,70.75,56.08,50.78,3.32,49.10,49.22,65.28,49.9,68.8,8.2,35.1,20.1,13.7,4.2,87.0,54.7,5.2,34.1,26.5,29.9,,,,0.4,,,3.8,183189,190244,101219
1998,IV,R,28.49,28.49,20.87,81.15,20.87,81.14,78.07,47.73,20.78,92.18,51.88,6.09,27.01,105.25,65.51,7.12,6.58,11.59,72.33,57.05,51.01,9.47,46.18,48.99,56.88,41.4,67.5,8.9,36.7,18.1,13.7,4.2,92.8,61.3,9.2,26.4,21.3,23.3,,,,,,,,212610,221252,113525
2000,IV,R,26.72,18.84,27.43,73.39,27.43,85.55,74.88,43.50,20.03,91.02,55.44,8.74,25.55,103.19,84.03,9.90,6.62,13.30,73.74,57.28,46.35,7.45,42.89,53.65,60.02,40.2,64.2,8.4,33.7,18.2,14.8,4.0,88.0,55.1,10.8,28.2,20.8,22.1,6.7,0.5,1.8,0.3,16.0,25.4,9.7,220363,231208,132494
2003,IV,R,19.46,26.77,39.86,90.23,39.86,86.94,82.03,52.20,18.22,89.39,62.56,4.26,27.79,101.92,95.76,4.55,6.96,12.30,70.01,55.62,51.34,7.12,47.69,48.66,58.88,44.5,68.8,8.0,32.0,20.0,15.0,3.7,91.7,55.3,12.7,18.6,15.8,16.0,26.8,0.1,1.8,1.2,22.5,42.6,4.9,234400,246433,134638
2006,IV,R,14.47,36.96,60.59,94.01,60.59,92.67,75.79,54.85,38.42,94.44,65.73,13.38,43.89,109.45,89.63,17.62,8.20,7.80,61.54,66.14,47.98,4.52,45.82,52.02,73.75,55.6,69.4,6.9,30.2,16.4,15.2,3.6,88.8,51.7,9.8,11.0,10.0,10.4,42.6,5.8,11.9,2.2,25.4,81.2,6.7,481801,493985,303385
2009,IV,R,13.27,35.15,70.83,96.45,70.83,96.34,73.82,46.55,36.21,91.91,68.45,14.39,44.34,103.40,87.52,16.55,7.81,9.92,59.65,60.66,49.90,6.09,46.86,50.10,68.66,50.2,73.7,6.6,26.2,18.5,19.7,3.5,92.3,47.3,14.7,11.7,9.8,10.6,63.8,5.9,18.6,1.3,20.2,74.3,7.5,385244,414093,223485
1990,IX,R,32.82,57.53,13.85,31.06,15.82,70.89,63.38,53.72,3.55,84.59,26.57,0.56,6.31,100.86,34.16,1.03,6.01,15.26,63.90,39.07,46.52,6.48,43.50,53.48,79.43,,56.4,11.8,37.7,19.9,11.9,4.2,73.9,27.6,1.4,45.4,36.1,37.7,,,,,,,,112430,113761,51925
1992,IX,R,31.00,55.00,21.00,49.57,21.43,76.05,68.00,55.00,7.09,90.32,26.03,2.14,11.90,106.07,38.02,2.67,6.10,15.69,56.11,45.77,47.68,3.07,46.22,52.32,74.94,32.3,55.5,10.6,39.2,19.9,11.6,4.2,82.9,41.2,3.8,35.4,29.3,30.2,,,,,,,,141213,143984,68478
1994,IX,R,25.20,60.22,15.21,63.87,16.64,84.04,74.17,58.00,4.51,87.28,27.92,1.29,7.32,103.13,42.13,1.94,6.35,12.03,58.09,43.89,44.13,5.48,41.71,55.87,61.96,40.0,51.3,11.1,38.6,19.5,11.9,4.1,87.6,41.7,1.7,29.9,23.3,24.1,,,,,,,,163180,167318,79884
1996,IX,R,24.73,65.37,10.72,40.07,10.72,79.15,80.14,52.56,5.69,89.44,37.26,2.48,7.73,104.24,51.20,2.93,5.85,14.18,51.51,47.90,51.06,4.64,48.69,48.94,57.75,22.1,50.7,9.4,36.9,19.4,12.9,4.3,89.2,47.6,7.3,37.5,31.4,31.2,,,,59.7,,,8.7,157716,166201,70638
1998,IX,R,24.00,69.48,13.82,58.50,13.82,83.90,80.76,54.52,5.01,90.93,38.76,3.73,7.40,108.68,55.05,4.12,5.97,15.65,56.98,51.19,46.59,6.26,43.67,53.41,58.11,24.9,47.4,8.6,36.0,17.7,13.8,4.2,89.1,46.5,5.7,37.1,30.2,31.4,,,,,,,,176243,189470,103697
2000,IX,R,22.39,69.30,22.40,75.33,22.40,86.35,76.73,54.16,8.85,93.45,47.43,5.79,11.70,110.37,70.51,7.21,6.37,13.74,53.34,58.16,43.34,7.08,40.27,56.66,61.97,30.3,58.1,8.0,34.6,16.9,14.4,4.1,90.8,47.6,10.8,34.7,28.2,29.0,6.8,0.9,1.9,53.9,18.2,27.1,8.1,229632,243432,147194
2003,IX,R,20.46,74.05,20.01,87.13,20.01,88.45,85.86,51.16,13.02,92.58,55.15,4.81,20.27,109.65,79.17,6.47,6.51,15.19,51.54,60.29,43.83,8.11,40.27,56.17,58.42,29.2,53.7,7.4,34.1,16.0,15.1,4.0,94.6,46.0,8.2,29.4,23.7,24.0,15.9,0.2,1.9,64.3,22.5,41.9,3.8,215613,236706,119298
2006,IX,R,16.21,64.54,32.37,91.86,32.37,91.48,78.41,51.15,18.89,93.10,65.65,7.57,24.85,107.95,87.55,9.63,7.03,12.89,43.50,61.57,45.99,6.56,42.97,54.01,69.28,36.4,52.2,7.5,32.2,15.4,15.8,3.7,95.0,44.3,10.4,20.5,16.1,17.2,31.7,1.2,5.4,58.9,23.2,66.2,9.0,272719,295549,161631
2009,IX,R,12.68,61.19,40.14,95.66,40.14,91.77,76.30,52.86,26.79,93.29,64.38,12.35,32.99,111.14,85.36,14.79,7.15,12.43,45.48,63.49,41.46,13.85,35.71,58.54,67.68,30.1,53.6,6.8,28.5,15.7,18.8,3.5,94.0,49.3,11.5,25.6,21.0,22.0,48.9,2.9,9.0,62.7,15.6,81.2,11.1,285134,329505,210204
1990,RM,R,30.96,42.96,34.44,91.77,40.46,87.61,46.18,59.16,10.25,88.96,47.02,3.43,15.84,101.31,63.16,4.32,7.43,8.20,72.81,46.58,54.18,4.50,51.74,45.82,77.34,,77.1,11.8,36.9,22.7,9.2,4.4,78.6,37.4,2.4,29.1,26.3,25.1,,,,,,,,139299,140857,67807
1992,RM,R,26.99,35.31,25.22,88.02,26.04,91.20,62.80,60.47,9.38,87.58,42.21,4.08,19.91,99.18,57.14,4.46,7.10,10.25,71.44,48.61,53.36,2.71,51.92,46.64,75.09,55.1,76.9,11.1,37.2,20.9,9.1,4.1,74.1,60.9,3.9,28.0,23.8,23.2,,,,,,,,166720,169136,91578
1994,RM,R,27.85,48.93,36.20,96.33,38.17,93.05,59.41,62.09,13.37,89.75,47.55,7.07,21.73,102.51,66.78,7.58,7.67,6.88,61.89,52.16,53.67,2.23,52.47,46.33,62.32,59.9,76.6,11.0,37.5,21.5,8.1,4.3,77.5,52.4,5.3,25.1,20.6,20.2,,,,,,,,211345,213970,115386
1996,RM,R,18.95,57.62,50.85,98.22,50.85,96.24,60.96,65.86,16.77,87.47,59.40,13.23,30.56,100.44,75.75,15.45,7.94,8.37,58.00,58.40,53.82,3.00,52.20,46.18,70.96,59.7,79.0,8.4,33.7,18.4,9.6,4.0,67.0,58.3,8.3,14.1,12.9,11.4,,,,1.0,,,3.4,352834,357264,184854
1998,RM,R,23.56,52.10,43.33,98.08,43.33,95.40,60.22,63.23,18.27,91.78,56.60,7.54,27.81,102.05,75.78,9.92,7.66,9.67,67.54,57.93,54.41,6.45,50.90,45.59,67.25,55.9,76.7,8.5,34.6,18.8,10.0,4.1,69.6,62.0,8.0,13.8,11.4,11.2,,,,,,,,403775,409306,210645
2000,RM,R,19.25,52.32,53.08,98.02,53.08,97.65,60.93,60.85,19.21,93.42,58.79,9.59,27.05,104.37,80.20,11.39,7.99,8.09,70.18,59.31,54.25,6.04,50.97,45.75,69.04,58.2,80.3,8.0,33.5,18.9,11.6,4.0,76.6,50.0,11.4,12.1,10.1,9.9,14.7,3.4,6.6,1.9,22.2,52.0,4.0,389721,396701,198042
2003,RM,R,11.92,61.48,64.93,99.00,64.93,97.55,68.43,62.90,24.28,93.82,67.33,12.85,32.53,105.68,88.93,16.86,8.95,6.15,52.40,63.81,58.30,5.12,55.32,41.70,71.64,61.9,79.0,7.8,33.2,18.1,10.3,4.0,76.2,55.2,9.3,8.5,7.7,7.3,32.1,7.7,16.6,1.9,35.4,55.0,1.9,627823,633801,315965
2006,RM,R,9.97,57.17,75.81,99.51,75.81,98.42,64.13,58.35,30.95,93.85,67.79,18.70,38.23,107.17,85.96,22.53,8.96,7.30,17.50,64.20,56.38,4.67,53.75,43.62,74.83,61.9,77.1,6.9,29.5,17.4,13.7,3.8,80.2,47.5,8.4,5.8,4.5,4.3,53.0,10.4,24.4,2.2,29.7,74.8,6.7,672468,680271,362079
2009,RM,R,7.13,68.12,85.25,99.86,85.25,99.07,65.76,60.94,24.93,94.34,61.75,19.96,29.24,107.78,79.78,24.11,9.83,3.61,16.85,60.42,55.76,6.55,52.11,44.24,77.62,65.7,79.4,9.2,31.3,18.6,13.2,3.8,78.8,54.7,11.5,5.4,4.9,4.8,64.3,23.4,40.8,2.1,40.0,81.0,3.7,751628,770361,433119
1990,V,R,26.04,50.39,26.34,91.69,28.48,75.39,37.27,61.62,8.90,89.46,43.62,5.84,17.29,102.83,56.05,6.49,7.01,9.07,78.75,49.21,55.49,3.73,53.42,44.51,77.97,,84.2,10.7,37.5,20.0,9.1,3.9,85.3,36.1,1.2,39.7,32.0,31.2,,,,,,,,101235,102588,55055
1992,V,R,21.06,36.32,24.54,86.40,25.87,86.86,54.89,56.05,14.76,90.20,53.22,4.62,24.35,104.03,68.42,4.62,7.03,9.09,63.85,53.00,52.13,4.44,49.82,47.87,76.73,55.7,75.5,9.8,34.3,20.0,10.9,3.8,79.0,57.7,1.5,28.0,24.0,23.9,,,,,,,,185392,187807,105292
