month,solicitudes_de_prestaciones_por_cesantia_efectivamente_pagadas,afiliados_que_recibieron_pago_de_la_prestacion_por_cesantia,numero_de_nuevos_afiliados_en_el_month,remuneracion_imponible_promedio,tasa_de_desempleo_nene,tasa_de_desempleo_ene,tasa_de_desempleo_promedio_ult_4_years,tasa_desempleo_de_activacion
2002-10,0,0,62387,0,,,,
2002-11,0,0,170653,110292,,,,
2002-12,0,0,177560,157156,,,,
2003-01,0,0,130725,214096,,,,
2003-02,0,0,299454,200358,,,,
2003-03,0,0,235329,198043,,,,
2003-04,0,0,201423,208509,,,,
2003-05,194,194,117428,219966,,,,
2003-06,8204,8204,99946,220472,,,,
2003-07,10809,10809,102369,232844,,,,
2003-08,12570,12570,113243,236635,,,,
2003-09,16207,16207,112423,241549,,,,
2003-10,18046,18046,85826,233450,,,,
2003-11,15112,15112,101104,222567,,,,
2003-12,19084,19084,109394,231811,,,,
2004-01,32493,32567,100920,221135,,,,
2004-02,28724,28724,108066,230703,,,,
2004-03,26304,26477,96739,221036,,,,
2004-04,33847,34296,92367,225921,,,,
2004-05,40216,40829,68810,236754,,,,
2004-06,47565,48379,77188,242788,,,,
2004-07,40137,41293,74015,244655,,,,
2004-08,39346,41186,71261,248716,,,,
2004-09,44846,47569,68946,261169,,,,
2004-10,34168,35197,69728,250427,,,,
2004-11,30440,34324,75045,250440,,,,
2004-12,40176,44690,93540,265392,,,,
2005-01,51969,56943,89958,256243,,,,
2005-02,47253,52481,98451,255577,,,,
2005-03,39859,45747,77283,258330,,,,
2005-04,52511,55872,78551,261007,,,,
2005-05,61017,68702,68790,267734,,8.2,,
2005-06,71118,78686,60112,270459,,8.3,,
2005-07,54086,59123,58032,274902,,8.7,,
2005-08,50240,59563,59564,277615,,8.6,,
2005-09,58874,68670,58079,288745,,8.7,,
2005-10,52238,63507,55908,279798,,8.5,,
2005-11,48553,59531,62980,276114,,8.1,,
2005-12,52989,65008,73289,294264,,7.6,,
2006-01,66419,78569,81799,281497,,6.9,,
2006-02,65525,77841,86488,278848,,7,,
2006-03,57222,71215,65795,281105,,7.3,,
2006-04,65388,76260,71871,289223,,7.9,,
2006-05,73394,91076,60210,295655,,8.3,,
2006-06,84370,102605,52369,298253,,8.7,,
2006-07,68197,88022,46487,299881,,8.9,,
2006-08,67797,87713,48970,302208,,8.79,,
2006-09,67225,81018,48498,317208,,8.54,,
2006-10,67680,88316,45565,307911,,7.93,,
2006-11,63478,84098,51178,303707,,7.35,,
2006-12,61440,76536,60542,322970,,6.64,,
2007-01,81360,103878,71025,307650,,6.01,,
2007-02,84548,108063,81142,305818,,6.07,,
2007-03,70140,98715,66674,309226,,6.36,,
2007-04,76039,105495,72083,313392,,6.73,,
2007-05,73449,103422,53998,320925,,6.84,,
2007-06,102624,124636,49331,322061,,6.74,,
2007-07,67583,98899,47000,327762,,6.87,,
2007-08,54780,83142,48900,335851,,7.04,,
2007-09,52843,71122,45555,355142,,7.63,,
2007-10,73232,95702,43889,336318,,7.72,,
2007-11,60464,84692,51930,335986,,7.73,,
2007-12,59751,85455,61745,363107,,7.33,,
2008-01,69113,94925,70625,346426,,7.22,,
2008-02,90011,114090,75908,345153,,7.2,,
2008-03,63423,90985,61377,350836,,7.34,,
2008-04,77695,105498,60315,351512,,7.6,,
2008-05,81142,113911,49020,361611,,7.6,,
2008-06,98520,134629,41527,357863,,8,,
2008-07,80121,116898,17136,371393,,8.4,,
2008-08,78267,105392,30207,376863,,8.4,,
2008-09,77395,116213,41303,398366,,8.2,,
2008-10,77311,113687,45399,378073,,7.8,,
2008-11,68605,95284,26000,380768,,7.5,,
2008-12,74127,113326,51236,410302,,7.5,,
2009-01,90873,130803,57914,388562,,7.5,,
2009-02,102653,134493,60648,384854,,8,,
2009-03,84410,133873,43511,388547,,8.5,,
2009-04,104724,153324,51423,411542,10.6,9.2,,
2009-05,104090,146130,77648,444497,10.9,9.8,7.70791666666667,8.70791666666667
2009-06,116676,177371,32176,402890,11.4,10.2,7.74125,8.74125
2009-07,88094,161661,32844,411101,11.5,10.7,7.78083333333333,8.78083333333333
2009-08,86327,157523,30828,415015,11.6,10.8,7.8225,8.8225
2009-09,79930,151579,23528,435245,11.6,10.8,7.86833333333333,8.86833333333333
2009-10,75056,146719,4604,408363,11.2,10.2,7.91208333333333,8.91208333333333
2009-11,67285,136988,48908,410338,10.7,9.7,7.9475,8.9475
2009-12,68457,129977,9321,445034,10.4,9.1,7.98083333333333,8.98083333333333
2010-01,73681,105619,35578,428725,10,8.6,8.01208333333333,9.01208333333333
2010-02,82786,141415,13284,423478,9.7,8.7,8.0475,9.0475
2010-03,67893,124848,95993,426147,9.1,8.5,8.08291666666667,9.08291666666667
2010-04,86836,133490,29794,434188,9,,8.36625,9.36625
2010-05,84438,148776,57170,436458,8.6,,8.38916666666667,9.38916666666667
2010-06,58087,109379,35267,437535,8.8,,8.39541666666667,9.39541666666667
2010-07,71639,138475,19844,441103,8.5,,8.36833333333333,9.36833333333333
2010-08,86200,164824,49750,442816,8.3,,8.38916666666667,9.38916666666667
2010-09,79481,146776,19769,474463,8.3,,8.37895833333334,9.37895833333334
2010-10,71351,107848,41444,447190,8,,8.37395833333334,9.37395833333334
2010-11,79100,140763,35491,444412,7.6,,8.37541666666667,9.37541666666667
2010-12,70147,123696,40997,483929,7.1,,8.380625,9.380625
2011-01,81125,133651,55121,459466,7.1,,8.39020833333334,9.39020833333334
2011-02,91251,144507,49926,457084,7.3,,8.41291666666667,9.41291666666667
2011-03,79606,135932,46908,463711,7.3,,8.43854166666667,9.43854166666667
2011-04,91393,129339,46506,466595,7.3,,8.458125,9.458125
2011-05,91665,155601,39971,476273,7,,8.47,9.47
2011-06,101881,162667,28123,478624,7.2,,8.47333333333334,9.47333333333334
2011-07,79718,121872,54565,488588,7.2,,8.48291666666667,9.48291666666667
2011-08,86273,147459,25065,495712,7.5,,8.48979166666667,9.48979166666667
2011-09,81423,137250,29098,525267,7.4,,8.499375,9.499375
2011-10,73728,112741,27011,496939,7.4,,8.49458333333334,9.49458333333334
2011-11,81902,138319,33319,,7.2,,8.48791666666667,9.48791666666667
2011-12,,,,,7.1,,8.476875,9.476875
