month,contrato,sexo,solicitudes_de_prestaciones_por_cesantia_efectivamente_pagadas,afiliados_que_recibieron_pago_de_la_prestacion_por_cesantia,remuneracion_imponible_promedio
2002-10,01,H,0,0,0
2002-11,01,H,0,0,163746
2002-12,01,H,0,0,236244
2003-01,01,H,0,0,298344
2003-02,01,H,0,0,269518
2003-03,01,H,0,0,264076
2003-04,01,H,0,0,338268
2003-05,01,H,0,0,350436
2003-06,01,H,4,4,319804
2003-07,01,H,3,3,338404
2003-08,01,H,2,2,338735
2003-09,01,H,5,5,341696
2003-10,01,H,5,5,337098
2003-11,01,H,58,58,321807
2003-12,01,H,262,262,325141
2004-01,01,H,398,440,320533
2004-02,01,H,593,593,309111
2004-03,01,H,878,976,289810
2004-04,01,H,1597,1864,296576
2004-05,01,H,2241,2606,300037
2004-06,01,H,2813,3303,306656
2004-07,01,H,3159,3877,307800
2004-08,01,H,3775,4933,315126
2004-09,01,H,4157,5891,332412
2004-10,01,H,3555,4366,319668
2004-11,01,H,4620,7208,322196
2004-12,01,H,4967,7945,346993
2005-01,01,H,4750,8152,333344
2005-02,01,H,5307,8800,328669
2005-03,01,H,5781,9710,330331
2005-04,01,H,6872,9268,333617
2005-05,01,H,7459,12635,333346
2005-06,01,H,7930,12952,336170
2005-07,01,H,6857,10562,339619
2005-08,01,H,8493,14726,342751
2005-09,01,H,9066,15631,358183
2005-10,01,H,8083,15863,349556
2005-11,01,H,8936,16523,349473
2005-12,01,H,8640,16847,378606
2006-01,01,H,8284,16583,361625
2006-02,01,H,9704,18047,352704
2006-03,01,H,9985,19444,353913
2006-04,01,H,10959,18520,364497
2006-05,01,H,12180,23797,367730
2006-06,01,H,12374,24229,369192
2006-07,01,H,11706,24822,370869
2006-08,01,H,11902,25101,375348
2006-09,01,H,10498,20401,393302
2006-10,01,H,12903,26614,386120
2006-11,01,H,12704,26552,383924
2006-12,01,H,11301,22167,410808
2007-01,01,H,14451,29501,393185
2007-02,01,H,16953,32670,388759
2007-03,01,H,14668,33782,392137
2007-04,01,H,15603,34856,393628
2007-05,01,H,14137,33494,400415
2007-06,01,H,16154,31153,400857
2007-07,01,H,13903,34650,406134
2007-08,01,H,11191,29898,415563
2007-09,01,H,9905,22371,437625
2007-10,01,H,15012,29341,419732
2007-11,01,H,13913,29732,425418
2007-12,01,H,13884,30805,462373
2008-01,01,H,12263,28848,443152
2008-02,01,H,16018,31336,440073
2008-03,01,H,14427,31640,445645
2008-04,01,H,18299,35418,447024
2008-05,01,H,19094,38974,452936
2008-06,01,H,18919,41690,447968
2008-07,01,H,17699,41257,462357
2008-08,01,H,17145,35166,470108
2008-09,01,H,18545,43734,495265
2008-10,01,H,16719,40306,473998
2008-11,01,H,16859,34989,482333
2008-12,01,H,21374,46961,521338
2009-01,01,H,20370,46852,495351
2009-02,01,H,21813,43687,485921
2009-03,01,H,22861,55445,498651
2009-04,01,H,26123,57752,521167
2009-05,01,H,22658,50323,562032
2009-06,01,H,25893,62343,494905
2009-07,01,H,21583,59134,504589
2009-08,01,H,21274,57486,509711
2009-09,01,H,19858,55286,534891
2009-10,01,H,18384,53154,504649
2009-11,01,H,18082,51635,510421
2009-12,01,H,18119,48935,564284
2010-01,01,H,14986,30403,553270
2010-02,01,H,18587,47671,547198
2010-03,01,H,17645,45093,538474
2010-04,01,H,21433,43668,545464
2010-05,01,H,22061,51333,546400
2010-06,01,H,15211,39664,544765
2010-07,01,H,18151,47114,550483
2010-08,01,H,20305,53631,552923
2010-09,01,H,19641,49054,595367
2010-10,01,H,15152,32647,561169
2010-11,01,H,20007,49732,566100
2010-12,01,H,17902,44451,622266
2011-01,01,H,17306,43191,592856
2011-02,01,H,18497,43234,585361
2011-03,01,H,18805,44603,591180
2011-04,01,H,21164,38808,592979
2011-05,01,H,23450,52915,597941
2011-06,01,H,20604,49623,599400
2011-07,01,H,17093,36785,609414
2011-08,01,H,22017,51405,619096
2011-09,01,H,19697,47072,659911
2011-10,01,H,15991,34455,624176
2011-11,01,H,21270,48746,
2002-10,01,M,0,0,0
2002-11,01,M,0,0,218758
2002-12,01,M,0,0,277331
2003-01,01,M,0,0,345040
2003-02,01,M,0,0,309093
2003-03,01,M,0,0,296047
2003-04,01,M,0,0,308113
2003-05,01,M,0,0,316199
2003-06,01,M,1,1,295812
2003-07,01,M,0,0,308104
2003-08,01,M,1,1,306058
2003-09,01,M,2,2,308863
2003-10,01,M,1,1,302379
2003-11,01,M,18,18,287851
2003-12,01,M,118,118,289441
2004-01,01,M,179,211,286875
2004-02,01,M,177,177,271968
2004-03,01,M,368,443,252184
2004-04,01,M,618,800,260154
2004-05,01,M,858,1106,260962
2004-06,01,M,1094,1418,264551
2004-07,01,M,1238,1676,265625
2004-08,01,M,1400,2082,270867
2004-09,01,M,1571,2560,287605
2004-10,01,M,1187,1405,273008
2004-11,01,M,1919,3215,273068
2004-12,01,M,1828,3364,297727
2005-01,01,M,1974,3546,288537
2005-02,01,M,2298,4033,279762
2005-03,01,M,2584,4543,280380
2005-04,01,M,2800,3765,282369
2005-05,01,M,3390,5899,283141
2005-06,01,M,3208,5754,285177
2005-07,01,M,2653,3985,286992
2005-08,01,M,3793,6883,290158
2005-09,01,M,3565,6796,303109
2005-10,01,M,3187,6676,293325
2005-11,01,M,3593,6984,292009
2005-12,01,M,3529,7341,320594
2006-01,01,M,3487,7338,305170
2006-02,01,M,4252,8225,298572
2006-03,01,M,4883,9417,297673
2006-04,01,M,5029,8340,303527
2006-05,01,M,6176,12241,305288
2006-06,01,M,5583,11963,309880
2006-07,01,M,5207,11916,310319
2006-08,01,M,5270,11987,313966
2006-09,01,M,4386,8276,328869
2006-10,01,M,6122,13047,318770
2006-11,01,M,5631,12403,317807
2006-12,01,M,4536,8766,348015
2007-01,01,M,6844,14312,331373
2007-02,01,M,8009,15807,325359
2007-03,01,M,7538,16999,325673
2007-04,01,M,7994,18197,326357
2007-05,01,M,6875,17491,328718
2007-06,01,M,7260,14273,330524
2007-07,01,M,7019,17588,333419
2007-08,01,M,5886,15541,343759
2007-09,01,M,4840,10653,361275
2007-10,01,M,7330,15471,342957
2007-11,01,M,6534,14943,345544
2007-12,01,M,6879,15662,383653
2008-01,01,M,5934,15161,365040
2008-02,01,M,8541,17302,360708
2008-03,01,M,7813,18162,363001
2008-04,01,M,10837,21521,362656
2008-05,01,M,9292,22180,371881
2008-06,01,M,9079,22416,367035
2008-07,01,M,8794,22012,379019
2008-08,01,M,7685,16789,384466
2008-09,01,M,9150,22778,406297
2008-10,01,M,8174,20962,386946
2008-11,01,M,7656,16204,392174
2008-12,01,M,9775,23385,429042
2009-01,01,M,9265,22709,406479
2009-02,01,M,10287,20253,399481
2009-03,01,M,11948,28824,413419
2009-04,01,M,14348,31314,432562
2009-05,01,M,10379,24750,468480
2009-06,01,M,13204,32981,415047
2009-07,01,M,10179,31089,420920
2009-08,01,M,10362,30766,426067
2009-09,01,M,9722,30026,445979
2009-10,01,M,9239,29701,420641
2009-11,01,M,9186,29243,425429
2009-12,01,M,9061,28659,472943
2010-01,01,M,7347,15263,460279
2010-02,01,M,10496,29399,455492
2010-03,01,M,10683,28937,447187
2010-04,01,M,14429,29218,449161
2010-05,01,M,11694,33747,452306
2010-06,01,M,8737,26889,452202
2010-07,01,M,10208,30776,454630
2010-08,01,M,10983,34527,458060
2010-09,01,M,10421,30211,490892
2010-10,01,M,7232,16673,462659
2010-11,01,M,11691,30688,464290
2010-12,01,M,9833,27183,518031
2011-01,01,M,9526,26566,490078
2011-02,01,M,10787,27489,484633
2011-03,01,M,11228,28915,487012
2011-04,01,M,12939,23534,483041
2011-05,01,M,14029,34906,491865
2011-06,01,M,11682,31342,496116
2011-07,01,M,8736,20641,499583
2011-08,01,M,12045,31644,507344
2011-09,01,M,10521,28159,531123
2011-10,01,M,7644,18298,504241
2011-11,01,M,11607,29352,
2002-10,01,NA,,,0
2002-11,01,NA,,,0
2002-12,01,NA,,,0
2003-01,01,NA,,,0
2003-02,01,NA,,,0
2003-03,01,NA,,,0
2003-04,01,NA,,,240320
2003-05,01,NA,,,246184
2003-06,01,NA,,,254652
2003-07,01,NA,,,251566
2003-08,01,NA,,,254544
2003-09,01,NA,,,260235
2003-10,01,NA,,,257887
2003-11,01,NA,,,249298
2003-12,01,NA,,,217080
2004-01,01,NA,,,234227
2004-02,01,NA,,,234976
2004-03,01,NA,,,210959
2004-04,01,NA,,,222312
2004-05,01,NA,,,224823
2004-06,01,NA,,,230608
2004-07,01,NA,,,227371
2004-08,01,NA,,,227989
2004-09,01,NA,,,246309
2004-10,01,NA,,,247843
2004-11,01,NA,,,253074
2004-12,01,NA,,,258151
2005-01,01,NA,,,242313
2005-02,01,NA,,,232675
2005-03,01,NA,,,240651
2005-04,01,NA,,,250269
2005-05,01,NA,,,245733
2005-06,01,NA,,,247482
2005-07,01,NA,,,246334
2005-08,01,NA,,,254799
2005-09,01,NA,,,266785
2005-10,01,NA,,,258791
2005-11,01,NA,,,266758
2005-12,01,NA,,,279190
2006-01,01,NA,,,289147
2006-02,01,NA,,,266951
2006-03,01,NA,,,273880
2006-04,01,NA,,,283130
2006-05,01,NA,,,286887
2006-06,01,NA,,,294027
2006-07,01,NA,,,285404
2006-08,01,NA,,,291164
2006-09,01,NA,,,307767
2006-10,01,NA,,,310084
2006-11,01,NA,,,349974
2006-12,01,NA,,,350823
2007-01,01,NA,,,340731
2007-02,01,NA,,,330524
2007-03,01,NA,,,339497
2007-04,01,NA,,,348090
2007-05,01,NA,,,347863
2007-06,01,NA,,,348821
2007-07,01,NA,,,342203
2007-08,01,NA,,,348359
2007-09,01,NA,,,350348
2007-10,01,NA,,,340078
2007-11,01,NA,,,293874
2007-12,01,NA,,,314667
2008-01,01,NA,,,315537
2008-02,01,NA,,,325371
2008-03,01,NA,,,331304
2008-04,01,NA,,,334722
2008-05,01,NA,,,338920
2008-06,01,NA,,,299475
2008-07,01,NA,,,309901
2008-08,01,NA,,,315827
2008-09,01,NA,,,330391
2008-10,01,NA,,,320005
2008-11,01,NA,,,327018
2008-12,01,NA,,,348499
2009-01,01,NA,,,335119
2009-02,01,NA,,,341363
2009-03,01,NA,,,353012
2009-04,01,NA,,,357921
2009-05,01,NA,,,428044
2009-06,01,NA,,,346493
2009-07,01,NA,,,374810
2009-08,01,NA,,,375588
2009-09,01,NA,,,390702
2009-10,01,NA,,,367073
2009-11,01,NA,,,375667
2009-12,01,NA,,,408414
2010-01,01,NA,,,412446
2010-02,01,NA,,,412156
2010-03,01,NA,,,418510
2010-04,01,NA,,,521285
2010-05,01,NA,,,511452
2010-06,01,NA,,,525673
2010-07,01,NA,,,538189
2010-08,01,NA,,,463561
2010-09,01,NA,,,457850
2010-10,01,NA,,,545564
2010-11,01,NA,,,567598
2010-12,01,NA,,,540757
2011-01,01,NA,,,563650
2011-02,01,NA,,,556321
2011-03,01,NA,,,574245
2011-04,01,NA,,,564870
2011-05,01,NA,,,588189
2011-06,01,NA,,,416401
2011-07,01,NA,,,676535
2011-08,01,NA,,,539972
2011-09,01,NA,,,662948
2011-10,01,NA,,,0
2002-10,02,H,0,0,0
2002-11,02,H,0,0,106488
2002-12,02,H,0,0,150828
2003-01,02,H,0,0,189309
2003-02,02,H,0,0,181546
2003-03,02,H,0,0,180831
2003-04,02,H,0,0,207851
2003-05,02,H,132,132,217118
2003-06,02,H,4808,4808,211500
2003-07,02,H,6973,6973,222697
2003-08,02,H,8726,8726,223704
2003-09,02,H,11273,11273,226585
2003-10,02,H,13922,13922,217814
2003-11,02,H,12687,12687,218697
2003-12,02,H,15668,15668,228284
2004-01,02,H,19284,19284,207633
2004-02,02,H,19070,19070,214779
2004-03,02,H,18862,18862,207612
2004-04,02,H,24257,24257,208059
2004-05,02,H,26420,26420,215836
2004-06,02,H,31302,31302,219085
2004-07,02,H,26110,26110,219336
2004-08,02,H,26333,26333,221800
2004-09,02,H,30176,30176,228338
2004-10,02,H,23674,23674,222730
2004-11,02,H,19536,19536,220903
2004-12,02,H,27383,27383,236424
2005-01,02,H,28262,28262,226619
2005-02,02,H,27136,27136,228432
2005-03,02,H,24069,24069,231583
2005-04,02,H,32384,32384,232494
2005-05,02,H,35958,35958,239692
2005-06,02,H,42217,42217,239840
2005-07,02,H,32722,32722,243484
2005-08,02,H,28846,28846,245938
2005-09,02,H,35386,35386,253000
2005-10,02,H,32928,32928,248099
2005-11,02,H,29859,29859,243484
2005-12,02,H,34790,34790,259438
2006-01,02,H,34741,34741,244997
2006-02,02,H,35721,35721,246322
2006-03,02,H,31819,31819,249626
2006-04,02,H,37128,37128,253831
2006-05,02,H,39963,39963,260817
2006-06,02,H,48538,48538,261045
2006-07,02,H,39005,39005,262672
2006-08,02,H,38572,38572,261839
2006-09,02,H,40304,40304,272821
2006-10,02,H,38662,38662,265194
2006-11,02,H,36398,36398,259505
2006-12,02,H,38431,38431,276934
2007-01,02,H,37793,37793,261645
2007-02,02,H,40663,40663,261908
2007-03,02,H,33969,33969,266216
2007-04,02,H,38707,38707,269763
2007-05,02,H,37625,37625,277679
2007-06,02,H,57454,57454,276841
2007-07,02,H,33704,33704,284509
2007-08,02,H,26418,26418,291320
2007-09,02,H,27794,27794,309478
2007-10,02,H,38324,38324,293692
2007-11,02,H,31828,31828,292073
2007-12,02,H,32019,32019,317089
2008-01,02,H,32169,32169,300567
2008-02,02,H,41310,41310,300274
2008-03,02,H,30840,30840,307315
2008-04,02,H,34654,34654,305799
2008-05,02,H,38107,38108,314746
2008-06,02,H,49385,49386,309767
2008-07,02,H,38827,38828,322963
2008-08,02,H,38248,38248,328719
2008-09,02,H,36183,36184,345156
2008-10,02,H,37143,37143,329033
2008-11,02,H,35381,35381,328648
2008-12,02,H,35424,35425,360330
2009-01,02,H,39551,39554,337751
2009-02,02,H,45828,45828,332747
2009-03,02,H,36983,36985,332096
2009-04,02,H,45424,45428,308652
2009-05,02,H,50282,50285,325985
2009-06,02,H,52466,55840,306811
2009-07,02,H,42032,53740,310628
2009-08,02,H,40771,52601,309815
2009-09,02,H,37841,50445,321864
2009-10,02,H,35302,48274,310259
2009-11,02,H,30761,43348,312162
2009-12,02,H,30170,38852,332065
2010-01,02,H,35450,42176,309631
2010-02,02,H,35692,43675,314887
2010-03,02,H,29084,36994,316555
2010-04,02,H,34849,41948,328756
2010-05,02,H,35753,44461,327606
2010-06,02,H,22057,28004,325647
2010-07,02,H,31544,43024,329522
2010-08,02,H,37445,51868,329330
2010-09,02,H,36167,48048,351030
2010-10,02,H,36725,44090,333048
2010-11,02,H,33839,43172,329533
2010-12,02,H,32418,39595,353823
2011-01,02,H,34956,42213,329028
2011-02,02,H,38627,46135,333216
2011-03,02,H,33266,41643,340761
2011-04,02,H,38799,45507,344782
2011-05,02,H,37308,46277,349749
2011-06,02,H,47245,55561,348475
2011-07,02,H,39472,47243,358165
2011-08,02,H,36368,45101,362421
2011-09,02,H,36939,44764,381065
2011-10,02,H,36758,44111,364135
2011-11,02,H,34357,42534,
2002-10,02,M,0,0,0
2002-11,02,M,0,0,80426
2002-12,02,M,0,0,108990
2003-01,02,M,0,0,156272
2003-02,02,M,0,0,149574
2003-03,02,M,0,0,151231
2003-04,02,M,0,0,152291
2003-05,02,M,62,62,163719
2003-06,02,M,3391,3391,158550
2003-07,02,M,3833,3833,170501
2003-08,02,M,3841,3841,169042
2003-09,02,M,4927,4927,169980
2003-10,02,M,4118,4118,159041
2003-11,02,M,2349,2349,166435
2003-12,02,M,3036,3036,179018
2004-01,02,M,12632,12632,159281
2004-02,02,M,8884,8884,169154
2004-03,02,M,6196,6196,156845
2004-04,02,M,7375,7375,155918
2004-05,02,M,10697,10697,168896
2004-06,02,M,12356,12356,174299
2004-07,02,M,9630,9630,178248
2004-08,02,M,7838,7838,179421
2004-09,02,M,8942,8942,185303
2004-10,02,M,5752,5752,173482
2004-11,02,M,4365,4365,168713
2004-12,02,M,5998,5998,179263
2005-01,02,M,16983,16983,178767
2005-02,02,M,12512,12512,178676
2005-03,02,M,7425,7425,177406
2005-04,02,M,10455,10455,174583
2005-05,02,M,14210,14210,188142
2005-06,02,M,17763,17763,190621
2005-07,02,M,11854,11854,192755
2005-08,02,M,9108,9108,194026
2005-09,02,M,10857,10857,198923
2005-10,02,M,8040,8040,187738
2005-11,02,M,6165,6165,181587
2005-12,02,M,6030,6030,192325
2006-01,02,M,19907,19907,185802
2006-02,02,M,15848,15848,188791
2006-03,02,M,10535,10535,188844
2006-04,02,M,12272,12272,189593
2006-05,02,M,15075,15075,199559
2006-06,02,M,17875,17875,204704
2006-07,02,M,12279,12279,206389
2006-08,02,M,12053,12053,208767
2006-09,02,M,12037,12037,216578
2006-10,02,M,9993,9993,204497
2006-11,02,M,8745,8745,197711
2006-12,02,M,7172,7172,210823
2007-01,02,M,22272,22272,202520
2007-02,02,M,18923,18923,202695
2007-03,02,M,13965,13965,205368
2007-04,02,M,13735,13735,205674
2007-05,02,M,14812,14812,213410
2007-06,02,M,21756,21756,216685
2007-07,02,M,12957,12957,221575
2007-08,02,M,11285,11285,227957
2007-09,02,M,10304,10304,240616
2007-10,02,M,12566,12566,221943
2007-11,02,M,8189,8189,217069
2007-12,02,M,6969,6969,237531
2008-01,02,M,18747,18747,227313
2008-02,02,M,24142,24142,229827
2008-03,02,M,10343,10343,233527
2008-04,02,M,13905,13905,229473
2008-05,02,M,14649,14649,243475
2008-06,02,M,21137,21137,242351
2008-07,02,M,14801,14801,255237
2008-08,02,M,15189,15189,259114
2008-09,02,M,13517,13517,265540
2008-10,02,M,15275,15276,251793
2008-11,02,M,8709,8710,243580
2008-12,02,M,7554,7555,264485
2009-01,02,M,21687,21688,253092
2009-02,02,M,24725,24725,252302
2009-03,02,M,12618,12619,256544
2009-04,02,M,18829,18830,228039
2009-05,02,M,20771,20772,235461
2009-06,02,M,25113,26207,234766
2009-07,02,M,14300,17698,235314
2009-08,02,M,13920,16670,239095
2009-09,02,M,12509,15822,244279
2009-10,02,M,12131,15590,230154
2009-11,02,M,9256,12762,228192
2009-12,02,M,11107,13531,239034
2010-01,02,M,15898,17777,227017
2010-02,02,M,18011,20670,226718
2010-03,02,M,10481,13824,233695
2010-04,02,M,16125,18656,234272
2010-05,02,M,14930,19235,238215
2010-06,02,M,12082,14822,245364
2010-07,02,M,11736,17561,245761
2010-08,02,M,17467,24798,249662
2010-09,02,M,13252,19463,257368
2010-10,02,M,12242,14438,244574
2010-11,02,M,13563,17171,238210
2010-12,02,M,9994,12467,251353
2011-01,02,M,19337,21681,238001
2011-02,02,M,23340,27649,242462
2011-03,02,M,16307,20771,251039
2011-04,02,M,18491,21490,249110
2011-05,02,M,16878,21503,261744
2011-06,02,M,22350,26141,266788
2011-07,02,M,14417,17203,274097
2011-08,02,M,15843,19309,275336
2011-09,02,M,14266,17255,283131
2011-10,02,M,13335,15877,272810
2011-11,02,M,14668,17687,
2002-10,02,NA,,,0
2002-11,02,NA,,,0
2002-12,02,NA,,,0
2003-01,02,NA,,,0
2003-02,02,NA,,,0
2003-03,02,NA,,,0
2003-04,02,NA,,,176528
2003-05,02,NA,,,183983
2003-06,02,NA,,,184946
2003-07,02,NA,,,191187
2003-08,02,NA,,,195427
2003-09,02,NA,,,197673
2003-10,02,NA,,,193813
2003-11,02,NA,,,182418
2003-12,02,NA,,,141305
2004-01,02,NA,,,143536
2004-02,02,NA,,,156061
2004-03,02,NA,,,142307
2004-04,02,NA,,,157918
2004-05,02,NA,,,156208
2004-06,02,NA,,,161909
2004-07,02,NA,,,154634
2004-08,02,NA,,,155269
2004-09,02,NA,,,170025
2004-10,02,NA,,,161641
2004-11,02,NA,,,151054
2004-12,02,NA,,,139706
2005-01,02,NA,,,138359
2005-02,02,NA,,,138286
2005-03,02,NA,,,151991
2005-04,02,NA,,,165290
2005-05,02,NA,,,167718
2005-06,02,NA,,,166160
2005-07,02,NA,,,156509
2005-08,02,NA,,,161920
2005-09,02,NA,,,164945
2005-10,02,NA,,,161719
2005-11,02,NA,,,148725
2005-12,02,NA,,,138556
2006-01,02,NA,,,136778
2006-02,02,NA,,,144626
2006-03,02,NA,,,157326
2006-04,02,NA,,,162782
2006-05,02,NA,,,175457
2006-06,02,NA,,,184021
2006-07,02,NA,,,176241
2006-08,02,NA,,,182065
2006-09,02,NA,,,183695
2006-10,02,NA,,,172428
2006-11,02,NA,,,161172
2006-12,02,NA,,,155107
2007-01,02,NA,,,146230
2007-02,02,NA,,,152130
2007-03,02,NA,,,166848
2007-04,02,NA,,,179443
2007-05,02,NA,,,188598
2007-06,02,NA,,,190452
2007-07,02,NA,,,193208
2007-08,02,NA,,,198258
2007-09,02,NA,,,209082
2007-10,02,NA,,,200594
2007-11,02,NA,,,160614
2007-12,02,NA,,,158467
2008-01,02,NA,,,160195
2008-02,02,NA,,,171846
2008-03,02,NA,,,188163
2008-04,02,NA,,,199767
2008-05,02,NA,,,210379
2008-06,02,NA,,,192492
2008-07,02,NA,,,206425
2008-08,02,NA,,,199074
2008-09,02,NA,,,222164
2008-10,02,NA,,,189312
2008-11,02,NA,,,207875
2008-12,02,NA,,,183205
2009-01,02,NA,,,176995
2009-02,02,NA,,,190039
2009-03,02,NA,,,200416
2009-04,02,NA,,,206322
2009-05,02,NA,,,248273
2009-06,02,NA,,,207703
2009-07,02,NA,,,208785
2009-08,02,NA,,,208895
2009-09,02,NA,,,236712
2009-10,02,NA,,,212919
2009-11,02,NA,,,218281
2009-12,02,NA,,,217350
2010-01,02,NA,,,215051
2010-02,02,NA,,,202803
2010-03,02,NA,,,218483
2010-04,02,NA,,,235015
2010-05,02,NA,,,190053
2010-06,02,NA,,,228647
2010-07,02,NA,,,233540
2010-08,02,NA,,,187686
2010-09,02,NA,,,211324
2010-10,02,NA,,,224644
2010-11,02,NA,,,205661
2010-12,02,NA,,,186235
2011-01,02,NA,,,178321
2011-02,02,NA,,,180880
2011-03,02,NA,,,218218
2011-04,02,NA,,,213584
2011-05,02,NA,,,297886
2011-06,02,NA,,,192510
2011-07,02,NA,,,255159
2011-08,02,NA,,,258931
2011-09,02,NA,,,221389
2011-10,02,NA,,,0
